community,year,BATTERY,ASSAULT,CRIM SEXUAL ASSAULT,BURGLARY,ROBBERY,WEAPONS VIOLATION,CRIMINAL TRESPASS,HOMICIDE,DECEPTIVE PRACTICE,KIDNAPPING,MOTOR VEHICLE THEFT,THEFT,NARCOTICS,OFFENSE INVOLVING CHILDREN,SEX OFFENSE,PROSTITUTION,CRIMINAL DAMAGE,name,change_nx_yr
52,2013,-55,-56,-6,-50,-1,7,-7,1,-11,-1,-23,-10,31,34,1,0,-88,east side,9.058333340000004
52,2014,-11,-6,-1,4,-9,-6,5,1,10,0,-31,-31,5,-30,5,0,-23,east side,-5.6083333400000015
52,2015,13,24,0,-27,13,9,-3,-1,5,1,-13,-50,-36,7,-6,0,3,east side,17.199999999999996
52,2016,36,0,-3,3,-8,-3,2,1,13,-3,21,38,-68,4,4,0,-6,east side,11.916666669999998
52,2017,-32,-19,5,-11,-6,13,-3,7,-12,1,-6,-33,-8,-11,-4,0,1,east side,-2.583333329999988
52,2018,11,4,1,-8,12,0,7,-7,-25,1,18,-40,1,-4,1,0,-69,east side,1.1833333299999964
53,2012,-39,-47,-10,-69,-61,-4,-1,7,-27,-1,-108,132,-9,-21,6,30,92,west pullman,1.0060605999999979
53,2013,-23,-37,-11,-23,-37,-13,-20,4,-12,-1,-75,-126,-106,6,-3,15,-165,west pullman,1.19166667
53,2014,-157,-41,3,-132,7,-9,-10,-12,49,1,-74,-69,-177,5,5,-41,-79,west pullman,2.9250000000000007
53,2015,-43,-28,-6,-79,-26,4,-40,8,0,2,-7,-59,-135,0,-6,-17,39,west pullman,5.9583333299999985
53,2016,-10,32,14,4,2,-2,23,-5,20,-2,28,-110,-140,-2,3,-4,44,west pullman,3.5083333400000036
53,2017,35,39,-13,-35,0,19,20,0,-4,-1,-25,40,-22,0,-2,6,-12,west pullman,15.658333329999998
53,2018,-51,-6,1,33,-32,50,-1,16,3,0,-17,46,19,15,-6,0,-52,west pullman,-1.0083333299999993
55,2012,35,-17,3,-21,1,1,5,0,1,0,-14,-54,-7,-4,0,0,1,hegewisch,-4.584848490000013
55,2013,-27,-9,-2,-15,-2,-3,-1,0,5,0,16,17,9,3,2,0,-20,hegewisch,-6.316666659999996
55,2014,-13,10,-2,0,-2,1,-2,-1,11,0,-29,-7,-17,-3,-2,0,-34,hegewisch,16.058333329999996
55,2015,-5,-16,0,-15,4,-5,-12,0,10,0,-1,-46,-11,3,0,0,-7,hegewisch,1.3583333300000078
55,2016,36,17,0,13,-5,2,4,0,-6,0,5,5,-13,-2,2,0,24,hegewisch,23.958333370000005
55,2017,-14,5,2,10,5,5,3,1,-5,3,16,18,-2,14,-2,0,21,hegewisch,-2.8500000000000085
55,2018,4,-8,-1,20,1,11,-5,0,-7,-3,-21,-20,6,-10,2,0,-30,hegewisch,-10.941666699999999
56,2012,41,3,6,-85,13,6,-7,1,16,1,-4,32,24,-4,-3,-44,-73,garfield ridge,7.3477273000000025
56,2013,-75,-13,-8,-31,-4,-3,-13,1,-49,1,-11,-60,-30,2,4,-37,5,garfield ridge,19.599999999999994
56,2014,-36,-23,7,-39,-5,0,14,-1,18,-3,-22,-73,-45,10,-8,51,-40,garfield ridge,14.708333300000021
56,2015,3,30,2,-18,-10,6,-14,3,34,1,4,-11,-51,-16,2,-39,20,garfield ridge,3.6750000000000114
56,2016,35,1,-1,41,17,-11,9,-1,62,-1,37,100,-65,10,0,-9,22,garfield ridge,13.375
56,2017,16,-12,-7,-32,8,10,9,2,-22,0,17,-111,4,-4,2,-9,-68,garfield ridge,-2.0
56,2018,-31,2,5,-6,-25,4,-17,-3,-5,-1,-31,111,10,-2,-1,90,42,garfield ridge,19.43333339999998
57,2012,32,1,-3,-24,14,-6,-8,2,-1,5,-20,-17,8,7,0,-34,-36,archer heights,19.22878784999999
57,2013,-32,-1,-1,-24,-15,6,2,-1,5,-6,-7,105,-3,-7,2,-8,-24,archer heights,1.6833334000000235
57,2014,-35,-2,6,-19,-19,-1,2,-1,9,1,22,-98,-10,10,-1,3,-5,archer heights,5.125
57,2015,59,21,-3,-2,10,0,2,1,0,4,-59,-40,-12,-7,0,-6,-31,archer heights,1.5499999999999972
57,2016,-40,-9,-1,-8,-18,2,3,3,5,-5,17,-4,-10,-6,-1,-4,-29,archer heights,9.25
57,2017,1,-9,-2,29,5,-8,8,-1,15,3,-19,-35,-13,4,0,0,0,archer heights,17.266666600000008
57,2018,6,2,-2,-26,-2,3,-12,-2,-25,-2,-10,18,5,-1,5,4,13,archer heights,9.50833339999997
58,2012,-4,16,6,8,-9,-9,13,-3,15,0,-195,-40,-79,-20,-5,-72,-88,brighton park,1.376515150000003
58,2013,-102,-37,-20,-73,-35,-17,-6,-4,-6,-5,21,-48,63,-3,16,70,-113,brighton park,15.783333339999999
58,2014,41,-5,8,29,-21,14,5,-1,30,5,-131,-34,99,16,-11,-85,70,brighton park,11.166666660000004
58,2015,-15,-8,-5,-107,41,6,-20,3,2,-5,6,-10,-16,14,-8,51,-66,brighton park,7.816666669999989
58,2016,-15,52,7,58,45,-1,1,7,8,0,-16,-79,-149,-20,8,-34,26,brighton park,20.741666700000025
58,2017,-57,-21,-8,-67,-21,0,-1,11,-17,2,-62,-27,-59,-6,-5,-15,-65,brighton park,8.258333299999975
58,2018,-4,-6,8,-24,-37,19,-2,-18,12,-2,34,61,-20,6,-3,-7,-8,brighton park,8.341666700000019
59,2012,4,-25,2,-17,-4,0,-1,2,-4,-1,3,54,-50,-9,-1,1,-45,mckinley park,6.478787799999992
59,2013,-15,6,0,0,1,-10,-1,-1,13,0,-24,-9,10,-1,7,2,-39,mckinley park,-9.366666599999988
59,2014,-20,-9,-4,-19,3,-5,10,-1,-10,0,-38,-87,-8,1,-6,0,-11,mckinley park,12.691666599999976
59,2015,-17,16,3,-21,8,8,-10,0,3,1,13,6,19,0,-1,-1,16,mckinley park,14.48333340000002
59,2016,2,3,-3,20,-9,-1,-2,0,-4,-1,-5,-30,-38,2,-1,-2,10,mckinley park,14.716666599999996
59,2017,-21,6,3,11,15,8,12,3,17,-1,-8,-17,8,-2,-1,3,-21,mckinley park,12.733333399999992
59,2018,9,-6,-3,-1,-21,-1,-4,-3,-18,0,-7,-1,-42,1,5,-3,-23,mckinley park,19.841666600000025
60,2012,-48,-35,8,-26,-20,14,-2,1,-1,-3,-1,112,-51,1,3,3,-74,bridgeport,6.8045455000000175
60,2013,-37,-12,-3,-37,-11,-18,-6,-1,10,-1,-10,-79,27,-1,3,1,-65,bridgeport,14.375
60,2014,-28,10,-1,-2,8,4,-4,-1,16,3,-42,-6,-34,1,-1,1,-16,bridgeport,8.266666699999973
60,2015,-24,-4,4,-24,0,0,-7,1,-1,-3,21,-57,-13,-4,-9,-4,-39,bridgeport,13.341666600000025
60,2016,9,2,-6,-12,31,8,6,-1,51,1,-38,23,-7,-9,3,2,12,bridgeport,10.233333399999992
60,2017,-42,-19,2,20,-18,0,-17,0,-30,2,3,-17,-12,6,8,-3,-63,bridgeport,15.924999999999983
60,2018,23,19,5,-16,-20,5,16,-2,46,-2,2,-67,-6,-2,-10,1,27,bridgeport,-0.4916666999999677
61,2012,-98,8,-10,-119,-7,32,-58,10,0,-3,-155,34,-251,-14,-7,-73,-96,new city,0.4053030299999989
61,2013,-175,-75,9,-164,-42,-54,4,-11,-4,3,-120,78,-192,2,2,-20,-91,new city,6.216666660000001
61,2014,-103,-35,-4,-26,35,-25,-19,2,38,-2,11,-172,-276,-4,-6,-22,-25,new city,4.091666669999999
61,2015,-81,-11,-6,-4,-30,21,-28,2,4,0,-35,-187,45,-12,2,32,-62,new city,9.89166667
61,2016,42,65,16,47,78,2,5,25,3,-1,32,-97,-274,17,10,-31,41,new city,8.791666660000004
61,2017,-57,-23,-11,-111,-49,31,14,-24,-19,-1,10,68,-82,2,-9,0,-53,new city,16.424999999999997
61,2018,-116,25,0,-8,-49,-16,-19,5,15,1,-61,-28,-36,-3,10,-1,-56,new city,-1.4249999999999972
62,2012,-6,-2,-2,-50,-5,-2,5,1,10,-1,6,-33,5,3,0,0,-3,west elsdon,1.3568181800000048
62,2013,-26,-2,-1,-4,-19,-1,1,-1,-1,0,-5,62,-9,-7,1,0,-49,west elsdon,16.5
62,2014,-32,-16,1,-25,-3,0,-4,0,27,0,-25,-134,-29,-2,-1,0,-35,west elsdon,2.7749999999999915
62,2015,10,9,2,-21,9,2,3,3,-8,4,-4,11,3,3,1,1,-12,west elsdon,11.733333299999984
62,2016,9,-7,-4,57,11,2,7,3,1,-3,3,5,-33,2,-5,-1,18,west elsdon,8.083333400000015
62,2017,-7,3,5,-42,3,-4,-12,-5,0,-1,-8,-2,2,-5,4,0,-5,west elsdon,11.808333300000015
62,2018,0,6,-4,9,-36,11,0,1,-3,1,-14,48,5,9,-4,0,-44,west elsdon,-2.2750000000000057
63,2012,-63,-20,3,-42,26,-19,18,0,12,-2,-65,-42,-130,-21,8,-8,-88,gage park,5.65227273
63,2013,-53,-22,-1,-30,-33,-11,-20,2,-5,2,-129,2,-30,1,-2,-10,-60,gage park,7.691666670000004
63,2014,-42,9,-10,-9,-28,-3,0,-4,45,1,-55,-68,-1,-3,-11,3,-16,gage park,13.425000000000004
63,2015,7,7,4,-23,37,2,-13,3,-31,-1,-13,-88,-60,11,3,4,-65,gage park,9.28333332999999
63,2016,22,15,5,19,-7,1,-14,6,15,-2,3,0,-95,2,-6,-8,56,gage park,9.408333330000005
63,2017,-32,-17,-2,-22,50,7,15,-3,-5,2,10,15,-21,-11,4,1,-67,gage park,16.849999969999985
63,2018,-49,4,1,-37,-81,24,3,-8,8,3,-33,-31,6,-5,-5,-1,-20,gage park,0.25
64,2012,3,-27,0,-58,5,-2,-1,0,18,0,4,9,-6,-9,-6,0,-6,clearing,6.324242399999989
64,2013,-54,-13,4,-4,-7,-2,11,1,7,0,3,-31,-8,14,1,0,-35,clearing,15.291666700000007
64,2014,-40,3,-5,-33,-2,-1,-14,1,7,0,-6,16,7,-3,2,0,-64,clearing,7.800000000000011
64,2015,9,-9,8,9,13,3,-2,-2,-6,2,8,-67,-15,3,-1,0,15,clearing,10.349999999999994
64,2016,0,4,-5,14,-1,-2,16,1,21,-2,4,21,-18,-9,-1,0,-24,clearing,15.141666700000002
64,2017,5,-3,0,-24,-10,0,-13,0,-27,-1,-13,-17,6,-1,-4,0,43,clearing,6.816666600000019
64,2018,9,9,-2,-11,0,-1,6,0,24,0,12,35,-6,-5,7,0,-30,clearing,-1.9333333000000152
65,2012,24,-16,-4,-111,-16,0,2,1,15,-5,-9,12,-67,16,-1,0,-86,west lawn,6.293939399999999
65,2013,-54,-26,5,2,7,9,9,1,-10,2,-63,-29,21,-22,1,0,-25,west lawn,12.87500003000001
65,2014,-57,26,-5,-46,-45,-8,-4,-1,13,1,-2,-16,7,-1,2,9,-23,west lawn,9.458333299999993
65,2015,62,-14,-1,-10,9,-4,-2,-1,8,-3,30,-97,-31,17,-7,-9,2,west lawn,7.674999999999997
65,2016,26,10,1,34,36,3,7,5,28,-1,-18,-99,-26,-6,-1,0,74,west lawn,12.449999999999989
65,2017,-49,2,2,-53,-14,8,0,-4,-22,5,-6,-58,12,3,-1,0,-69,west lawn,4.21666669999999
65,2018,29,17,2,29,-37,6,6,-1,-25,-2,-3,-9,-18,-10,3,0,-76,west lawn,-1.7083333999999581
66,2012,-205,-73,12,-277,-35,15,36,4,61,-5,-153,-105,-381,-7,-3,-11,-118,chicago lawn,1.9439393999999979
66,2013,-147,-53,-8,-140,-67,-62,-68,-14,-48,8,-126,-101,-320,7,-1,-22,-129,chicago lawn,7.583333330000002
66,2014,-203,-84,11,-36,-94,8,-34,11,91,-9,-40,-185,-157,-18,-3,-12,-73,chicago lawn,8.274999999999999
66,2015,10,12,-14,-105,-10,-12,-23,-9,-2,-2,42,-179,-35,10,-2,-6,-18,chicago lawn,9.983333329999994
66,2016,21,50,-8,103,43,-10,-14,9,-13,2,-19,-3,-375,-8,4,-15,100,chicago lawn,2.408333340000013
66,2017,-54,3,8,-94,-8,38,14,0,23,-3,-15,29,-16,-4,-5,0,-39,chicago lawn,10.0
66,2018,19,118,-13,-94,0,-15,-32,0,-29,5,20,79,10,4,-2,0,-89,chicago lawn,7.8999999999999915
67,2012,-14,-92,5,-205,23,-39,-51,-9,7,1,-68,-114,-19,5,-5,50,-236,west englewood,-0.04621211999999986
67,2013,-224,-59,-22,-166,16,-52,-8,1,-5,1,-31,-1,-278,-11,-1,-95,-96,west englewood,0.9166666699999997
67,2014,-257,-7,11,-140,-162,33,-80,7,35,0,-84,-432,-71,5,-1,-27,-146,west englewood,-0.19166667000000004
67,2015,-73,-76,-4,-77,-41,-18,-52,-9,40,-4,16,-201,141,20,10,48,36,west englewood,5.758333339999998
67,2016,-19,75,2,104,92,16,30,18,-12,-2,34,-13,-649,-15,-8,-45,31,west englewood,4.066666660000003
67,2017,-29,-1,2,-147,-60,59,-7,-19,6,-1,-61,51,-12,9,3,75,88,west englewood,7.091666669999999
67,2018,36,107,-11,-41,-29,62,55,5,-26,2,21,134,-49,12,-5,-79,-129,west englewood,0.11666667000000075
68,2012,-26,-51,-7,-64,-78,39,-13,-12,40,-7,-56,-14,40,-11,11,25,-60,englewood,0.8492424239999998
68,2013,-75,-23,-3,-258,-15,-43,-1,10,-11,6,-49,-23,-205,9,-12,-99,-122,englewood,0.2916666670000012
68,2014,-297,-29,-2,-18,-48,3,-104,-8,80,-2,-62,-283,-57,-11,-2,-1,-164,englewood,1.5916666700000004
68,2015,-90,-18,-15,-26,-68,16,-25,4,-24,0,39,-175,99,-1,6,36,86,englewood,1.3499999999999996
68,2016,-43,49,-4,-47,18,-20,10,28,-12,1,-40,-134,-403,-4,-6,-102,-50,englewood,4.28333333
68,2017,-97,-30,6,-75,-48,105,-26,-21,-36,1,-11,25,-168,7,6,58,-10,englewood,4.7083333299999985
68,2018,84,20,4,-16,-58,29,-16,4,10,-4,1,72,94,3,-1,-47,12,englewood,2.083333340000003
69,2012,4,-57,-6,-126,12,11,-49,1,130,-4,-166,95,-27,-11,5,7,53,greater grand crossing,2.0522727299999985
69,2013,-154,-39,-1,-100,-109,-52,-21,-6,-40,2,-94,-22,-252,20,-1,-5,-142,greater grand crossing,6.9166666700000015
69,2014,-219,-29,-11,-62,-88,-3,-77,-2,35,2,-77,-237,-198,-4,5,-9,-59,greater grand crossing,2.3833333299999993
69,2015,110,37,12,20,-18,12,-40,6,-59,-2,15,-17,-167,-4,2,2,112,greater grand crossing,0.5916666700000022
69,2016,14,14,-4,-28,82,-28,17,15,-4,0,-14,-30,-190,38,-10,-3,38,greater grand crossing,13.2
69,2017,-39,75,8,-25,12,60,-33,-11,-35,-3,23,-62,-32,-27,13,-1,-49,greater grand crossing,5.408333329999998
69,2018,-40,-4,-6,-53,-151,73,-16,-6,-10,2,-13,-13,79,28,-16,0,-24,greater grand crossing,-4.024999999999999
70,2012,-62,31,-7,-26,-3,4,-4,2,11,-3,-30,-40,-78,-3,-1,-3,-61,ashburn,5.653787879999996
70,2013,-31,-44,4,-3,14,-3,-6,-5,-17,-1,-3,41,13,6,4,-1,65,ashburn,9.724999969999999
70,2014,-13,0,2,-79,-59,-13,-1,5,79,4,-33,-68,3,1,-11,-1,-70,ashburn,10.0
70,2015,29,1,-1,-70,3,3,-1,-1,-39,-4,3,-109,-38,-5,1,0,-43,ashburn,9.633333400000026
70,2016,40,37,2,53,44,-6,-9,4,8,5,159,102,-76,-2,-1,0,65,ashburn,11.51666659999998
70,2017,22,-30,-4,-7,-14,16,-2,-4,24,-6,-87,-94,-11,8,3,0,-7,ashburn,12.43333339999998
70,2018,2,38,0,-65,-11,4,17,-3,-8,2,-81,17,7,2,8,0,-56,ashburn,-7.449999999999989
71,2012,49,-13,8,-217,-46,3,-9,3,-17,-10,-146,-118,-158,-12,-11,-97,55,auburn gresham,-1.554545449999999
71,2013,-146,-56,4,-231,49,-22,-69,0,7,5,-95,129,-276,4,10,45,-135,auburn gresham,3.166666669999998
71,2014,-42,-1,-13,7,-98,-9,-9,-2,121,-3,-16,-195,-258,4,-4,-32,-79,auburn gresham,6.325000000000003
71,2015,-102,54,2,84,-9,21,14,-2,-23,2,20,-290,-80,-13,-6,-4,116,auburn gresham,8.98333333
71,2016,46,2,4,-47,13,-30,-36,16,5,2,-29,80,-375,31,0,-15,101,auburn gresham,2.6499999999999986
71,2017,-45,70,-7,-164,-34,127,50,0,-41,-4,10,53,38,-15,2,1,-129,auburn gresham,9.0
71,2018,-26,7,4,-22,-45,55,-41,-5,35,1,-55,-19,67,-5,-4,-6,-45,auburn gresham,-0.9583333300000021
72,2012,-6,14,4,-29,1,0,-10,1,-6,-3,26,3,-11,-7,-3,0,4,beverly,-1.7121212000000128
72,2013,-4,0,-1,-47,13,-3,-5,-1,-8,2,-40,-63,2,2,2,1,-56,beverly,20.666666700000007
72,2014,-28,-17,0,11,-32,1,-1,-1,30,1,-2,-45,-2,1,3,-1,4,beverly,-0.924999999999983
72,2015,2,8,-1,-15,-4,-1,17,0,6,-1,-1,70,-13,1,-5,0,32,beverly,1.2750000000000057
72,2016,9,-5,0,36,2,5,-11,0,2,-1,23,-79,4,0,5,0,-10,beverly,2.8666666999999677
72,2017,-12,7,0,-34,2,-6,2,0,-11,0,-6,-6,-8,-1,-3,0,-7,beverly,4.791666600000042
72,2018,16,-6,3,-2,-15,1,6,3,4,0,-2,4,2,0,-2,0,-6,beverly,-13.841666600000025
73,2012,15,16,-1,-124,53,-20,8,0,12,0,-50,-20,-14,3,-2,0,-62,washington heights,5.496590909999995
73,2013,-73,8,6,-65,5,17,-11,3,13,2,-76,114,22,7,1,2,-29,washington heights,9.745833330000004
73,2014,-99,-43,-9,-49,-100,-20,29,-2,19,-1,15,-187,-115,-1,1,0,-103,washington heights,5.25833334
73,2015,42,27,10,8,-22,-13,-25,3,50,3,-5,-174,-49,-4,1,-1,78,washington heights,7.6416666599999985
73,2016,-17,-34,-14,2,45,13,15,6,-37,2,20,74,-118,23,-8,-1,55,washington heights,17.754166670000004
73,2017,17,-7,6,15,-13,9,-13,2,-24,-3,-9,44,-62,-7,5,1,-43,washington heights,-5.508333329999999
73,2018,13,42,-1,-25,-46,0,49,-11,45,-2,12,19,13,-12,5,-1,-25,washington heights,5.154166660000001
74,2012,-18,-11,4,-9,1,-2,0,0,-1,3,1,47,-20,-2,-3,0,-9,mount greenwood,-7.531818199999975
74,2013,-11,-11,-4,18,-1,1,-4,0,7,12,-12,-32,-1,-3,2,0,-18,mount greenwood,15.108333300000027
74,2014,-6,15,-2,-3,-5,0,11,0,14,-13,15,-6,2,9,6,0,-4,mount greenwood,8.299999999999983
74,2015,-3,10,6,-16,2,1,-7,0,24,1,-8,-15,-5,-6,-7,0,-32,mount greenwood,12.708333399999987
74,2016,20,-36,-4,11,4,-2,-2,0,-2,-4,-3,5,-1,-5,1,0,20,mount greenwood,1.0166666000000077
74,2017,-16,17,-2,-9,-3,2,8,0,-6,3,10,-4,-8,8,0,0,-15,mount greenwood,3.816666700000013
74,2018,-17,-5,3,4,0,-1,8,1,-4,0,-4,-2,1,-8,-1,0,4,mount greenwood,-1.700000000000017
75,2012,-102,-24,-6,-77,-5,2,-11,0,34,-4,14,-6,-16,22,-7,0,-10,morgan park,-19.618939399999995
75,2013,-4,23,4,-80,-9,-5,-14,1,2,6,-55,-5,5,-6,-1,0,-61,morgan park,12.425000000000004
75,2014,-52,-47,0,-8,-28,-1,15,0,-13,1,-13,-106,-40,1,6,0,-48,morgan park,28.458333339999996
75,2015,-32,29,-2,-14,3,-6,-19,1,49,-6,-5,-38,-40,-12,-10,0,27,morgan park,1.1749999999999972
75,2016,46,-16,-3,11,-9,0,4,-1,7,2,-4,-85,-73,16,2,0,19,morgan park,18.30000003000002
75,2017,6,-2,4,7,11,16,6,-1,-33,-1,13,85,-30,-2,5,0,31,morgan park,-2.0250000000000057
75,2018,5,15,6,-26,-34,0,26,-1,2,1,-1,37,13,8,-4,0,-48,morgan park,-12.141666700000016
76,2012,-16,10,-2,11,0,3,-74,1,9,0,31,21,40,-1,-5,-2,-1,ohare,37.85000000000002
76,2013,-3,0,0,-6,-2,-6,-14,-1,-8,0,-6,-20,24,7,0,4,-12,ohare,6.758333300000004
76,2014,13,2,4,-4,0,7,63,1,2,1,31,-101,-32,-8,-4,4,3,ohare,-21.599999999999994
76,2015,10,12,-1,-2,9,-1,32,0,37,-1,-48,55,-52,3,5,-8,-3,ohare,47.01666669999997
76,2016,2,-2,2,2,-4,-5,-35,-1,88,0,56,31,35,-4,-2,0,8,ohare,-7.324999999999989
76,2017,25,10,-4,-3,-7,5,11,1,6,2,-25,-47,-34,1,0,0,-26,ohare,-11.050000000000011
76,2018,8,-4,2,0,-2,4,-57,-1,-12,-2,-10,83,-74,3,4,0,19,ohare,32.78333330000001
77,2012,-32,18,2,37,-30,-6,8,2,-2,0,-42,3,-40,-2,2,0,45,edgewater,17.743181800000002
77,2013,-92,-24,-6,-98,2,3,12,-3,9,1,-33,-131,-48,8,-6,0,-123,edgewater,21.808333300000015
77,2014,-39,-23,6,-73,-38,-6,-38,0,37,-1,-12,-154,8,-4,4,0,-12,edgewater,13.816666699999985
77,2015,-20,19,3,9,-8,4,21,0,-9,0,17,-30,-53,-5,-8,0,-1,edgewater,9.34166669999999
77,2016,14,-8,11,22,38,2,-23,-1,82,1,2,33,-13,2,4,0,-5,edgewater,5.8666666000000305
77,2017,53,-4,-12,-23,0,-8,38,1,24,-1,-9,168,-12,3,-3,0,23,edgewater,7.808333399999981
77,2018,36,54,9,46,-16,-4,16,-1,-10,0,8,-46,-16,-4,6,0,57,edgewater,-7.0
