community_area,year,count
1,2011,5123
1,2012,4925
1,2013,4433
1,2014,3804
1,2015,3591
1,2016,3671
1,2017,4148
1,2018,3802
2,2011,4424
2,2012,4031
2,2013,3811
2,2014,3413
2,2015,3111
2,2016,3287
2,2017,3592
2,2018,3518
3,2011,4777
3,2012,4977
3,2013,4290
3,2014,3815
3,2015,3663
3,2016,3567
3,2017,3567
3,2018,3630
4,2011,2315
4,2012,2339
4,2013,2219
4,2014,1898
4,2015,1770
4,2016,1990
4,2017,1999
4,2018,1931
5,2011,1948
5,2012,1920
5,2013,1724
5,2014,1541
5,2015,1395
5,2016,1403
5,2017,1426
5,2018,1323
6,2011,7528
6,2012,7696
6,2013,6824
6,2014,5698
6,2015,5590
6,2016,6081
6,2017,5747
6,2018,5932
7,2011,5284
7,2012,5010
7,2013,4480
7,2014,4091
7,2015,3764
7,2016,4247
7,2017,4476
7,2018,4996
8,2011,11230
8,2012,11288
8,2013,10116
8,2014,8991
8,2015,9076
8,2016,10562
8,2017,12310
8,2018,13063
9,2011,369
9,2012,323
9,2013,299
9,2014,244
9,2015,258
9,2016,307
9,2017,275
9,2018,253
10,2011,1449
10,2012,1465
10,2013,1231
10,2014,1253
10,2015,1278
10,2016,1322
10,2017,1104
10,2018,1171
11,2011,1300
11,2012,1410
11,2013,1336
11,2014,1230
11,2015,1157
11,2016,1073
11,2017,1060
11,2018,1097
12,2011,605
12,2012,601
12,2013,443
12,2014,461
12,2015,450
12,2016,574
12,2017,548
12,2018,494
13,2011,1116
13,2012,1082
13,2013,917
13,2014,873
13,2015,843
13,2016,974
13,2017,968
13,2018,999
14,2011,3097
14,2012,2945
14,2013,2692
14,2014,2403
14,2015,2536
14,2016,2418
14,2017,2481
14,2018,2417
15,2011,4391
15,2012,4160
15,2013,3975
15,2014,3390
15,2015,3453
15,2016,3248
15,2017,3370
15,2018,3198
16,2011,4310
16,2012,3939
16,2013,3492
16,2014,2853
16,2015,3019
16,2016,2991
16,2017,3008
16,2018,2819
17,2011,2160
17,2012,1930
17,2013,1832
17,2014,1569
17,2015,1660
17,2016,1755
17,2017,1516
17,2018,1500
18,2011,851
18,2012,781
18,2013,634
18,2014,525
18,2015,587
18,2016,671
18,2017,608
18,2018,599
19,2011,6875
19,2012,6368
19,2013,5710
19,2014,4973
19,2015,4839
19,2016,4778
19,2017,4605
19,2018,4361
20,2011,2061
20,2012,2052
20,2013,1967
20,2014,1792
20,2015,1732
20,2016,1557
20,2017,1505
20,2018,1397
21,2011,3373
21,2012,3276
21,2013,2674
21,2014,2370
21,2015,2263
21,2016,2285
21,2017,2348
21,2018,2332
22,2011,7333
22,2012,6799
22,2013,5858
22,2014,5101
22,2015,4805
22,2016,5469
22,2017,5069
22,2018,4913
23,2011,11156
23,2012,11216
23,2013,10257
23,2014,9227
23,2015,8200
23,2016,8018
23,2017,8056
23,2018,8048
24,2011,10143
24,2012,9687
24,2013,8213
24,2014,7346
24,2015,7084
24,2016,8246
24,2017,8324
24,2018,7308
25,2011,22722
25,2012,21357
25,2013,20245
25,2014,18796
25,2015,17387
25,2016,16745
25,2017,15386
25,2018,15055
26,2011,6282
26,2012,6676
26,2013,6678
26,2014,6219
26,2015,6029
26,2016,5782
26,2017,5368
26,2018,5669
27,2011,6415
27,2012,6190
27,2013,6281
27,2014,5813
27,2015,5448
27,2016,5042
27,2017,4761
27,2018,4907
28,2011,9670
28,2012,9417
28,2013,8512
28,2014,7902
28,2015,7950
28,2016,9473
28,2017,9052
28,2018,9405
29,2011,10011
29,2012,10391
29,2013,9798
29,2014,8713
29,2015,8411
29,2016,8796
29,2017,9066
29,2018,9329
30,2011,6020
30,2012,5782
30,2013,5108
30,2014,4771
30,2015,4452
30,2016,4694
30,2017,4535
30,2018,4544
31,2011,3447
31,2012,3297
31,2013,3078
31,2014,2710
31,2015,2528
31,2016,2625
31,2017,2627
31,2018,2386
32,2011,7607
32,2012,7777
32,2013,7791
32,2014,7294
32,2015,7595
32,2016,9028
32,2017,10624
32,2018,10862
33,2011,1768
33,2012,1864
33,2013,1812
33,2014,1780
33,2015,1884
33,2016,1947
33,2017,1938
33,2018,1857
34,2011,1442
34,2012,1539
34,2013,1293
34,2014,1224
34,2015,1084
34,2016,1011
34,2017,1020
34,2018,1015
35,2011,2701
35,2012,2775
35,2013,2790
35,2014,2566
35,2015,2523
35,2016,2616
35,2017,2625
35,2018,2711
36,2011,796
36,2012,771
36,2013,713
36,2014,643
36,2015,632
36,2016,700
36,2017,680
36,2018,664
37,2011,1189
37,2012,1225
37,2013,1078
37,2014,932
37,2015,842
37,2016,926
37,2017,880
37,2018,836
38,2011,4745
38,2012,4121
38,2013,4001
38,2014,3503
38,2015,3153
38,2016,3304
38,2017,3451
38,2018,3242
39,2011,2074
39,2012,1795
39,2013,1596
39,2014,1500
39,2015,1370
39,2016,1411
39,2017,1531
39,2018,1458
40,2011,4008
40,2012,3470
40,2013,3375
40,2014,2942
40,2015,2768
40,2016,2706
40,2017,2727
40,2018,2801
41,2011,2161
41,2012,1920
41,2013,1670
41,2014,1420
41,2015,1516
41,2016,1761
41,2017,1724
41,2018,1961
42,2011,5709
42,2012,5406
42,2013,4751
42,2014,4193
42,2015,3753
42,2016,3618
42,2017,3841
42,2018,3473
43,2011,12090
43,2012,11619
43,2013,10593
43,2014,9289
43,2015,9099
43,2016,8192
43,2017,8677
43,2018,8653
44,2011,7305
44,2012,7241
44,2013,7156
44,2014,6276
44,2015,6043
44,2016,6254
44,2017,6407
44,2018,6501
45,2011,1958
45,2012,1805
45,2013,1642
45,2014,1501
45,2015,1390
45,2016,1312
45,2017,1284
45,2018,1162
46,2011,6767
46,2012,6545
46,2013,5830
46,2014,5244
46,2015,5087
46,2016,4794
46,2017,4576
46,2018,4319
47,2011,456
47,2012,536
47,2013,471
47,2014,402
47,2015,389
47,2016,399
47,2017,370
47,2018,385
48,2011,2220
48,2012,1923
48,2013,1615
48,2014,1591
48,2015,1484
48,2016,1415
48,2017,1364
48,2018,1386
49,2011,9919
49,2012,9030
49,2013,8159
49,2014,7386
49,2015,6644
49,2016,6879
49,2017,6952
49,2018,6901
50,2011,1191
50,2012,1264
50,2013,1149
50,2014,1223
50,2015,1048
50,2016,1212
50,2017,1097
50,2018,1203
51,2011,2511
51,2012,2293
51,2013,2186
51,2014,2256
51,2015,1922
51,2016,1889
51,2017,1754
51,2018,1747
52,2011,1872
52,2012,1746
52,2013,1502
52,2014,1389
52,2015,1318
52,2016,1332
52,2017,1217
52,2018,1101
53,2011,5909
53,2012,5751
53,2013,5154
53,2014,4374
53,2015,4013
53,2016,3886
53,2017,3996
53,2018,4052
54,2011,1531
54,2012,1586
54,2013,1493
54,2014,1385
54,2015,1189
54,2016,1277
54,2017,1352
54,2018,1355
55,2011,822
55,2012,741
55,2013,717
55,2014,626
55,2015,516
55,2016,584
55,2017,673
55,2018,622
56,2011,2557
56,2012,2468
56,2013,2112
56,2014,1932
56,2015,1854
56,2016,2106
56,2017,1926
56,2018,2084
57,2011,1286
57,2012,1195
57,2013,1201
57,2014,1057
57,2015,996
57,2016,879
57,2017,849
57,2018,816
58,2011,3714
58,2012,3192
58,2013,2897
58,2014,2913
58,2015,2757
58,2016,2632
58,2017,2218
58,2018,2184
59,2011,1429
59,2012,1339
59,2013,1278
59,2014,1058
59,2015,1083
59,2016,1040
59,2017,1052
59,2018,906
60,2011,2330
60,2012,2167
60,2013,1895
60,2014,1802
60,2015,1615
60,2016,1695
60,2017,1515
60,2018,1510
61,2011,7733
61,2012,6815
61,2013,6004
61,2014,5265
61,2015,4997
61,2016,4936
61,2017,4646
61,2018,4224
62,2011,1488
62,2012,1368
62,2013,1294
62,2014,1016
62,2015,1037
62,2016,1096
62,2017,1017
62,2018,1015
63,2011,3741
63,2012,3244
63,2013,2828
63,2014,2626
63,2015,2365
63,2016,2359
63,2017,2307
63,2018,2066
64,2011,1339
64,2012,1278
64,2013,1116
64,2014,1000
64,2015,938
64,2016,966
64,2017,898
64,2018,960
65,2011,2682
65,2012,2448
65,2013,2256
65,2014,2106
65,2015,2055
65,2016,2140
65,2017,1874
65,2018,1775
66,2011,9965
66,2012,8595
66,2013,7299
66,2014,6486
66,2015,6221
66,2016,5838
66,2017,5754
66,2018,5669
67,2011,10824
67,2012,9987
67,2013,9017
67,2014,7607
67,2015,7537
67,2016,6998
67,2017,6950
67,2018,7069
68,2011,9329
68,2012,9095
68,2013,8201
68,2014,7114
68,2015,7243
68,2016,6291
68,2017,5940
68,2018,6207
69,2011,8928
69,2012,8732
69,2013,7738
69,2014,6756
69,2015,6775
69,2016,6605
69,2017,6482
69,2018,6341
70,2011,3138
70,2012,2828
70,2013,2816
70,2014,2572
70,2015,2316
70,2016,2730
70,2017,2510
70,2018,2406
71,2011,10266
71,2012,9421
71,2013,8588
71,2014,7996
71,2015,7844
71,2016,7600
71,2017,7529
71,2018,7376
72,2011,1238
72,2012,1207
72,2013,1022
72,2014,903
72,2015,991
72,2016,988
72,2017,898
72,2018,915
73,2011,4159
73,2012,3966
73,2013,3912
73,2014,3201
73,2015,3165
73,2016,3216
73,2017,3086
73,2018,3183
74,2011,727
74,2012,707
74,2013,626
74,2014,671
74,2015,618
74,2016,613
74,2017,585
74,2018,566
75,2011,2912
75,2012,2713
75,2013,2494
75,2014,2149
75,2015,2087
75,2016,2000
75,2017,2115
75,2018,2136
76,2011,1938
76,2012,1832
76,2013,2133
76,2014,2014
76,2015,1746
76,2016,1801
76,2017,1686
76,2018,1633
77,2011,3339
77,2012,3276
77,2013,2715
77,2014,2331
77,2015,2259
77,2016,2388
77,2017,2637
77,2018,2772
