community,year,BATTERY,NARCOTICS,MOTOR VEHICLE THEFT,BURGLARY,DECEPTIVE PRACTICE,ASSAULT,CRIMINAL TRESPASS,ROBBERY,CRIMINAL DAMAGE,THEFT,name,price_nx_yr,svr,tree
1,2011,994,475,175,258,192,283,162,251,568,1135,rogers park,69.37272727,116.1676661906087,84.81666667
1,2012,991,485,142,212,159,340,183,202,500,1049,rogers park,94.91666667,74.54183321718226,124.3818182
1,2013,866,362,91,187,189,303,190,136,536,1013,rogers park,113.925,151.93645388843942,84.81666667
1,2014,794,285,117,181,235,263,141,117,385,828,rogers park,135.4,114.189729722085,135.4
1,2015,675,219,113,166,233,238,123,106,446,855,rogers park,145.75,197.960187456759,135.4
1,2016,760,91,112,183,260,234,133,159,403,915,rogers park,149.7333333,174.2890977380295,83.03333333
1,2017,703,68,122,182,270,268,179,168,586,1212,rogers park,160.7416667,357.0310052771958,213.2333333
1,2018,731,63,103,174,226,283,156,144,470,1072,rogers park,164.6,200.07775388100634,213.2333333
2,2011,686,278,236,433,193,204,93,140,626,1045,west ridge,68.59090909,203.56454895735004,37.49090909
2,2012,658,230,201,348,172,254,68,142,544,978,west ridge,84.81666667,101.47821650496842,84.81666667
2,2013,670,216,135,260,176,227,92,151,494,992,west ridge,108.525,133.07134779714323,84.81666667
2,2014,594,177,137,277,208,204,80,113,440,808,west ridge,123.7416667,165.3799449541686,120.03333329999998
2,2015,553,160,123,238,198,168,60,91,434,683,west ridge,124.64166670000002,185.11550174989605,114.03333329999998
2,2016,553,89,165,195,288,203,81,127,463,734,west ridge,128.96666670000002,250.13502998811526,201.4333333
2,2017,589,52,193,193,299,242,125,115,485,915,west ridge,146.33333330000005,317.22209171684443,53.29166667
2,2018,618,52,172,259,284,264,78,133,443,811,west ridge,150.83333330000005,196.69781881083253,150.83333330000005
3,2011,673,697,203,227,268,282,137,145,395,1268,uptown,153.6909091,29.38018943632703,84.81666667
3,2012,736,735,270,217,266,244,137,140,447,1350,uptown,168.08333330000005,87.54553189697542,141.65
3,2013,670,482,190,132,305,277,149,123,368,1142,uptown,180.5666667,179.08832531579463,84.81666667
3,2014,613,524,105,114,272,212,180,105,330,969,uptown,182.1916667,166.91752559182277,129.3
3,2015,674,286,155,119,331,236,143,115,325,886,uptown,199.1583333,171.3962218489607,134.9916667
3,2016,679,116,108,136,357,252,125,144,306,1015,uptown,203.9583333,157.2260192384121,83.03333333
3,2017,663,70,106,160,400,275,118,103,318,968,uptown,213.2333333,213.3478083297661,213.2333333
3,2018,714,66,123,175,389,257,136,106,302,986,uptown,202.5333333,190.92326817940847,77.87916667
4,2011,316,153,143,173,104,100,52,43,298,673,lincoln square,174.3909091,154.90679350918725,127.975
4,2012,354,111,143,214,97,124,49,54,282,703,lincoln square,197.925,120.84433765939973,197.925
4,2013,354,61,99,167,111,111,49,45,306,692,lincoln square,227.45,170.14393843227953,251.8333333
4,2014,327,104,67,123,145,87,39,30,243,512,lincoln square,227.5083333,158.2877072270923,251.8333333
4,2015,289,79,58,89,147,99,51,42,237,504,lincoln square,231.2833333,165.05820002593026,251.8333333
4,2016,296,42,79,117,254,96,57,52,249,531,lincoln square,238.825,227.02268371430472,183.65
4,2017,288,33,86,109,224,125,70,63,200,616,lincoln square,251.3166667,177.12783245642566,200.7666667
4,2018,324,36,77,129,206,113,55,39,205,554,lincoln square,251.8333333,172.40577034805682,251.8333333
5,2011,197,58,112,270,113,73,54,32,230,629,north center,231.2227273,146.8247712376462,251.8333333
5,2012,196,70,123,246,91,68,46,44,211,683,north center,248.5333333,111.19926843060891,160.87916669999996
5,2013,149,42,103,171,88,53,38,41,238,681,north center,253.3041667,152.22845340835482,65.28333333
5,2014,142,32,62,153,120,54,39,24,254,548,north center,265.5083333,190.10202950670936,251.8333333
5,2015,137,39,58,92,136,53,38,43,178,521,north center,285.9375,160.77587800329928,251.8333333
5,2016,121,29,58,109,210,59,38,48,164,474,north center,288.0125,180.0593662048006,142.54166669999995
5,2017,114,19,58,126,186,60,42,52,125,537,north center,275.9125,138.77885196187634,142.54166669999995
5,2018,133,13,41,103,138,62,44,35,124,520,north center,264.6666667,131.01990805528766,251.8333333
6,2011,950,289,341,537,514,234,198,317,714,2919,lake view,220.5272727,220.56525432264533,220.5272727
6,2012,979,301,353,705,443,245,208,346,745,2912,lake view,239.575,-91.6800359566267,220.5272727
6,2013,906,213,302,387,565,201,210,356,616,2680,lake view,252.3583333,375.84145448122507,220.5272727
6,2014,715,168,150,360,512,189,193,234,568,2196,lake view,262.575,478.95301353993926,131.1545455
6,2015,771,128,191,299,529,209,198,195,515,2171,lake view,268.9,562.6501608663085,83.03333333
6,2016,817,71,204,409,762,199,186,270,593,2150,lake view,281.5833333,858.7607205440137,83.03333333
6,2017,759,39,207,319,766,210,170,237,401,2262,lake view,287.6666667,422.1586729218099,53.29166667
6,2018,795,39,210,325,747,257,220,192,425,2320,lake view,279.7333333,582.1498947414067,53.29166667
7,2011,417,99,274,430,328,129,119,150,559,2497,lincoln park,266.8909091,266.77456150679717,266.8909091
7,2012,396,102,259,563,284,135,139,138,540,2239,lincoln park,286.3583333,152.9957983774795,342.7416667
7,2013,390,71,211,297,327,108,110,129,493,2124,lincoln park,311.0,439.2402422335428,342.7416667
7,2014,377,62,137,202,314,119,112,98,446,1984,lincoln park,317.0416667,463.59615921981384,342.7416667
7,2015,340,50,110,213,338,78,86,116,459,1755,lincoln park,321.3583333,487.49630723458466,342.7416667
7,2016,351,29,144,256,519,105,113,134,424,1957,lincoln park,336.2833333000001,619.8713241810175,342.7416667
7,2017,375,30,176,210,498,135,84,148,390,2239,lincoln park,342.7416667,342.44636840563834,342.7416667
7,2018,362,23,160,280,482,190,130,166,462,2496,lincoln park,338.7,300.3108617119571,266.8909091
8,2011,1289,430,250,212,1324,365,524,350,639,5048,near north side,288.4,1859.915942214938,220.5272727
8,2012,1334,306,136,258,1254,315,453,267,701,5522,near north side,324.225,1554.7500836169777,220.5272727
8,2013,1178,238,159,243,1171,323,577,197,466,4873,near north side,345.3666667,1534.146543777125,220.5272727
8,2014,1192,216,151,158,1110,324,416,176,494,4081,near north side,350.825,1387.2331988648941,220.5272727
8,2015,1054,258,153,183,1210,335,354,204,512,4216,near north side,353.85,1244.6227757704175,220.5272727
8,2016,1237,122,294,202,1583,377,252,294,658,4905,near north side,365.7666667,2053.4984714924785,266.8909091
8,2017,1388,138,337,241,1793,461,358,414,636,5895,near north side,367.9916667,1300.2412211066542,266.8909091
8,2018,1570,130,325,213,2025,552,354,383,609,6131,near north side,359.7,1296.722178710202,266.8909091
9,2011,75,5,7,33,30,17,13,0,71,82,edison park,186.5363636,110.66026440076182,40.1
9,2012,64,7,8,20,27,14,13,4,56,70,edison park,196.3583333,108.59288622071965,40.1
9,2013,56,5,6,14,24,11,13,1,54,74,edison park,228.2833333,109.27477888166065,40.1
9,2014,34,4,3,16,30,11,12,1,39,56,edison park,219.1416667,108.36125879135447,40.1
9,2015,49,5,9,15,41,18,6,1,33,45,edison park,211.5333333,107.4006929331121,179.1
9,2016,40,2,12,19,44,27,7,4,46,68,edison park,227.5416667,108.7645595603572,179.1
9,2017,45,2,9,4,34,20,12,3,36,65,edison park,230.1583333,107.9484555798753,179.1
9,2018,63,1,13,12,29,17,11,1,32,50,edison park,218.1333333,106.50834631841455,40.1
10,2011,203,32,43,137,89,79,35,19,260,375,norwood park,158.1454545,149.53947119344883,158.1454545
10,2012,224,41,40,97,83,94,40,17,229,426,norwood park,181.5416667,143.389518816529,31.85833333
10,2013,205,53,37,75,67,66,28,4,162,355,norwood park,207.6666667,128.09062206186644,31.85833333
10,2014,192,58,30,90,111,73,42,13,176,315,norwood park,203.3916667,138.83874380692868,203.3916667
10,2015,175,48,25,94,123,83,49,9,188,323,norwood park,211.0666667,149.2437608393422,203.3916667
10,2016,187,24,43,96,161,77,41,15,195,341,norwood park,218.0833333,170.82230311175334,203.3916667
10,2017,172,17,32,70,147,80,34,14,138,260,norwood park,217.325,139.65139645958442,217.325
10,2018,179,17,48,76,115,105,52,10,135,311,norwood park,212.7,130.33706908147468,217.325
11,2011,184,52,65,132,91,59,30,17,207,279,jefferson park,131.7454545,137.3679309566316,84.6
11,2012,213,56,75,136,57,63,42,27,221,365,jefferson park,148.9,133.9886831888536,65.225
11,2013,193,95,57,113,61,64,56,27,154,346,jefferson park,161.5916667,120.47652169265818,65.225
11,2014,187,60,53,103,79,67,48,21,146,328,jefferson park,169.525,124.29467523748933,84.6
11,2015,173,64,42,82,100,56,38,24,135,294,jefferson park,181.45,125.43534216222467,195.8
11,2016,147,23,45,75,108,79,33,23,135,292,jefferson park,189.1583333,127.6693962103847,217.325
11,2017,156,23,49,58,129,70,25,18,130,265,jefferson park,198.3666667,134.0158309636028,169.9
11,2018,157,15,51,63,99,89,50,18,130,291,jefferson park,194.9666667,128.40054884037198,169.9
12,2011,71,20,18,105,34,23,10,6,118,136,forest glen,229.35,112.88762351747407,171.83333330000005
12,2012,51,15,24,100,46,26,12,3,85,180,forest glen,215.1625,111.56467832078185,179.1
12,2013,44,12,23,76,33,19,7,5,65,123,forest glen,245.825,108.77009634957646,40.1
12,2014,43,9,9,72,63,23,9,2,78,111,forest glen,247.0,115.32753121892794,179.1
12,2015,57,10,15,51,50,25,19,3,57,125,forest glen,235.7291667,111.8103444475709,179.1
12,2016,63,9,30,76,65,33,24,7,73,146,forest glen,245.8458333,116.05918642292788,179.1
12,2017,50,6,25,47,77,38,27,8,59,158,forest glen,244.0083333,116.77782349894521,179.1
12,2018,42,2,29,53,67,25,25,5,44,155,forest glen,224.0,114.60674642278848,179.1
13,2011,125,46,65,143,32,52,26,32,187,296,north park,136.3545455,111.33953664266589,65.225
13,2012,130,49,64,159,41,36,22,23,123,328,north park,136.05833330000002,105.89434071498833,136.05833330000002
13,2013,117,35,41,90,33,49,17,20,111,296,north park,151.3666667,103.1985698343771,20.40833333
13,2014,99,36,42,103,53,46,15,19,110,271,north park,165.325,106.93109149958416,20.40833333
13,2015,113,36,35,87,59,34,16,23,119,246,north park,177.2583333,114.85259942456302,136.05833330000002
13,2016,131,30,39,71,95,50,17,31,114,307,north park,181.8416667,118.29392748431853,149.7
13,2017,135,17,61,68,61,54,32,26,99,323,north park,186.9083333,115.38514913539909,149.7
13,2018,130,12,49,79,88,53,29,28,114,305,north park,177.1333333,122.70813883487169,177.1333333
14,2011,536,225,211,287,95,162,71,127,451,579,albany park,91.72727273,111.34977260853263,114.03333329999998
14,2012,556,191,221,245,78,147,45,114,402,617,albany park,114.03333329999998,109.45087697981141,114.03333329999998
14,2013,501,168,177,169,92,140,43,125,367,589,albany park,134.9916667,114.10861134302756,134.9916667
14,2014,436,153,116,141,118,145,47,94,340,506,albany park,159.85,123.02562738197518,54.45833333
14,2015,496,119,144,176,114,172,52,70,381,550,albany park,165.79166669999995,130.7017148602892,165.79166669999995
14,2016,454,45,144,125,152,145,36,166,347,564,albany park,175.66666669999995,116.69756582781626,145.91666669999995
14,2017,430,27,175,147,143,124,38,144,287,693,albany park,178.425,124.21987585905951,210.6
14,2018,481,32,136,149,150,152,47,132,330,558,albany park,185.3666667,131.18757118508728,142.54166669999995
15,2011,668,258,298,437,151,247,81,103,595,1049,portage park,110.3909091,134.2028290135051,67.26666667
15,2012,629,228,331,355,177,202,80,109,532,1071,portage park,123.73333329999998,198.14395833322413,141.65
15,2013,616,370,248,260,160,227,105,84,459,976,portage park,141.65,141.5834721831481,141.65
15,2014,570,221,159,242,222,186,73,63,445,816,portage park,153.54166669999995,206.67376054801497,120.03333329999998
15,2015,572,209,155,251,229,196,79,87,475,810,portage park,161.4916667,213.5555256961954,120.03333329999998
15,2016,546,82,185,228,266,214,69,85,434,750,portage park,178.56666669999996,239.15911026432804,178.56666669999996
15,2017,559,78,237,234,283,241,76,72,416,790,portage park,182.7166667,236.2287710296652,182.7166667
15,2018,560,45,144,202,253,253,76,81,397,811,portage park,172.56666669999996,207.63803192667473,200.7666667
16,2011,706,284,402,455,136,206,73,146,601,854,irving park,113.3090909,125.25655604220735,67.26666667
16,2012,647,205,425,417,127,178,72,97,516,860,irving park,137.1333333,149.2512641328787,67.26666667
16,2013,548,172,322,289,125,168,44,132,477,882,irving park,162.0166667,133.05238041478077,114.03333329999998
16,2014,515,127,190,174,156,137,50,83,411,718,irving park,177.6083333,194.90032326900035,197.925
16,2015,556,118,198,195,165,167,42,83,408,763,irving park,190.175,180.86795978934896,196.6
16,2016,536,63,201,212,238,186,54,108,413,655,irving park,201.4333333,200.00730485124149,201.4333333
16,2017,467,29,194,209,245,164,57,112,395,808,irving park,208.75,239.3961016501991,210.6
16,2018,506,40,141,209,195,165,43,95,375,779,irving park,196.6,191.9378592301793,196.6
17,2011,309,82,112,256,95,147,46,33,345,474,dunning,119.4818182,126.32844928377669,37.75833333
17,2012,275,74,141,205,95,105,41,36,288,451,dunning,135.7166667,140.93876394256876,160.87916669999996
17,2013,291,96,113,208,86,105,39,28,247,402,dunning,149.5166667,123.16385934668067,53.7
17,2014,296,84,65,134,107,94,47,20,205,297,dunning,159.95,125.93899080430417,195.8
17,2015,282,73,80,130,129,100,39,30,259,311,dunning,177.1166667,140.79887316487583,195.8
17,2016,279,40,76,197,141,129,56,53,243,328,dunning,183.65,136.14289333332562,183.65
17,2017,297,22,62,121,141,104,37,29,210,297,dunning,182.8166667,142.29308511939342,217.325
17,2018,305,19,70,141,120,115,34,22,189,292,dunning,186.5666667,130.4680045223078,217.325
19,2011,1086,549,588,723,183,382,133,290,863,1196,belmont cragin,61.90909091,61.607371070086785,61.90909091
19,2012,1128,512,492,463,205,389,118,204,805,1213,belmont cragin,59.4,47.84151122528344,67.26666667
19,2013,1023,402,388,459,235,320,82,163,698,1169,belmont cragin,94.66666667,118.95013839985693,67.26666667
19,2014,940,362,266,305,256,339,95,148,608,904,belmont cragin,89.68333333,118.83084924680513,120.03333329999998
19,2015,977,368,262,258,230,372,97,150,567,809,belmont cragin,120.03333329999998,76.64821668606525,120.03333329999998
19,2016,920,140,259,329,302,355,95,188,585,950,belmont cragin,127.9166667,167.18361727007067,213.2333333
19,2017,851,121,410,328,322,337,88,172,528,855,belmont cragin,133.4833333,133.48192581273833,133.4833333
19,2018,891,146,233,270,289,331,81,156,505,809,belmont cragin,152.6333333,154.42279748416257,120.03333329999998
20,2011,422,194,166,223,58,127,28,80,245,265,hermosa,79.73181818,101.8098517161881,55.48333333
20,2012,370,178,199,176,62,129,24,58,227,330,hermosa,96.98333333,86.23340289369223,55.48333333
20,2013,378,165,120,132,66,130,25,55,230,369,hermosa,108.325,96.72609010189187,55.48333333
20,2014,327,159,115,113,75,122,24,47,210,311,hermosa,127.55,98.47217975739402,54.45833333
20,2015,329,112,124,99,87,105,27,46,236,314,hermosa,148.9708333,109.77557359635755,160.87916669999996
20,2016,285,60,126,115,80,103,21,54,208,265,hermosa,160.87916669999996,106.13207428013736,160.87916669999996
20,2017,281,29,120,105,82,105,27,57,158,305,hermosa,163.6541667,106.99566095538755,80.3
20,2018,286,52,89,72,87,107,16,46,173,255,hermosa,154.93333330000004,109.88425260726687,53.7
21,2011,499,225,400,338,117,166,55,105,386,703,avondale,91.72727273,93.00685609859572,91.72727273
21,2012,516,171,332,337,134,183,68,113,383,701,avondale,121.175,119.80144552147173,114.03333329999998
21,2013,418,96,227,219,135,157,31,111,324,675,avondale,157.8916667,113.85247043626366,196.6
21,2014,387,88,132,163,135,116,48,75,332,633,avondale,172.94166669999996,169.61699501345646,197.925
21,2015,368,92,186,118,141,125,27,89,258,636,avondale,187.4916667,132.3287195992736,196.6
21,2016,364,29,175,152,180,141,48,84,313,601,avondale,210.6,176.12125431777457,210.6
21,2017,351,23,123,146,206,135,37,109,311,673,avondale,219.3083333,176.55902417391115,210.6
21,2018,361,20,141,152,177,158,45,98,280,669,avondale,218.9333333,144.84009920233,210.6
22,2011,1095,301,643,774,217,327,109,264,900,2089,logan square,131.1545455,131.18542624781475,131.1545455
22,2012,989,339,625,683,207,306,127,231,751,1974,logan square,168.9083333,103.25074759648048,131.1545455
22,2013,879,230,396,522,221,278,110,207,670,1817,logan square,200.6916667,120.33038033939299,67.26666667
22,2014,836,177,274,365,243,257,78,157,612,1609,logan square,217.8916667,209.44308719276086,67.26666667
22,2015,687,146,266,291,284,232,96,159,580,1624,logan square,228.3166667,331.1830334838152,141.65
22,2016,700,94,323,360,419,281,121,214,653,1867,logan square,247.1666667,481.1610652045776,213.2333333
22,2017,663,60,256,320,396,302,87,262,525,1799,logan square,257.075,77.9949740996082,213.2333333
22,2018,701,66,207,299,381,295,93,148,560,1731,logan square,251.9333333,330.5973375783498,213.2333333
23,2011,2253,2370,636,582,182,713,173,399,981,1505,humboldt park,54.73636364,-343.0306942659234,14.56363636
23,2012,2015,2705,623,585,209,632,179,447,1014,1573,humboldt park,80.8,-309.97193123739345,14.56363636
23,2013,1827,2864,343,433,192,552,165,379,814,1455,humboldt park,98.69166667,-618.9991433162512,16.22727273
23,2014,1694,2544,330,287,293,532,153,318,712,1102,humboldt park,136.675,-391.405875007288,176.3
23,2015,1702,1642,324,287,285,561,135,310,756,1035,humboldt park,149.05,-75.49764889008732,176.3
23,2016,1679,1013,406,328,290,606,132,410,835,1275,humboldt park,158.3916667,127.34963037089544,158.3916667
23,2017,1567,1147,390,324,330,659,152,401,808,1210,humboldt park,183.45,183.32312103976363,183.45
23,2018,1620,1707,278,273,258,618,143,342,620,1051,humboldt park,176.3,176.0472557291352,176.3
24,2011,1329,520,633,919,338,524,176,372,1317,3280,west town,201.5363636,-149.15540555115223,220.5272727
24,2012,1251,485,640,892,313,461,219,385,1171,3162,west town,229.5666667,-7.433492145108929,220.5272727
24,2013,1100,289,527,782,330,358,128,313,954,2875,west town,255.75,-113.00711605961335,220.5272727
24,2014,1005,177,322,685,402,339,154,260,839,2660,west town,268.84833330000004,79.25997244093666,266.8909091
24,2015,943,206,370,472,432,303,118,234,855,2641,west town,272.5416667,512.5156123539629,220.5272727
24,2016,982,89,423,560,525,395,184,387,1034,3213,west town,295.0283333,559.9311143196384,266.8909091
24,2017,963,76,442,652,626,440,173,425,890,3103,west town,299.0966667,65.12578408715414,266.8909091
24,2018,874,57,289,500,594,444,164,287,795,2772,west town,290.98,300.45460876233045,266.8909091
25,2011,4038,5472,816,1430,524,1256,434,1090,1886,3166,austin,33.78181818,-1168.6965534344351,220.5272727
25,2012,4230,4614,826,1100,505,1262,333,973,1744,3276,austin,42.59166667,-1321.9295737565997,220.5272727
25,2013,3997,4826,633,728,520,1140,353,745,1571,3255,austin,51.46666667,-2744.4686632223465,220.5272727
25,2014,3649,4126,640,595,754,1147,465,758,1422,2509,austin,56.95833333,-761.5305982075669,220.5272727
25,2015,3564,3272,655,479,845,1096,354,771,1542,2174,austin,63.70833333,-270.64729670617163,103.1
25,2016,3682,1877,790,499,752,1236,317,856,1820,2309,austin,78.60833333,78.82035460490367,78.60833333
25,2017,3346,1461,730,522,816,1198,265,831,1668,2144,austin,93.91666667,135.62506868857525,78.60833333
25,2018,3376,1363,661,496,723,1224,312,780,1418,2302,austin,103.1,103.09170126337192,103.1
26,2011,1273,1655,253,200,215,361,90,322,434,745,west garfield park,12.15454545,166.87702578421084,21.08333333
26,2012,1202,1660,278,284,451,333,90,318,483,841,west garfield park,11.05833333,-192.5182045593836,46.0
26,2013,1115,2354,186,168,339,307,95,227,429,740,west garfield park,17.55,-598.5766775588717,63.75833333
26,2014,1005,2196,138,136,274,294,108,243,376,604,west garfield park,16.58333333,-184.4367196210231,73.04166667
