community,year,BATTERY,NARCOTICS,MOTOR VEHICLE THEFT,BURGLARY,DECEPTIVE PRACTICE,ASSAULT,CRIMINAL TRESPASS,ROBBERY,CRIMINAL DAMAGE,THEFT,name,price_nx_yr,svr,tree
26,2015,1033,2086,156,111,166,325,87,296,402,505,west garfield park,26.625,340.12265814554047,73.04166667
26,2016,1134,1416,213,132,173,329,97,351,504,587,west garfield park,26.675,381.08570238418105,73.04166667
26,2017,1117,991,215,134,186,401,156,310,496,583,west garfield park,37.54166667,269.9216564833616,73.04166667
26,2018,1129,1078,174,137,182,395,196,314,549,630,west garfield park,43.66666667,256.79999359120774,73.04166667
27,2011,1300,1336,368,299,130,414,147,292,522,975,east garfield park,21.49090909,139.31660968843715,176.3
27,2012,1253,1391,294,232,221,398,102,339,516,841,east garfield park,26.76666667,225.0807864855007,21.08333333
27,2013,1184,1700,239,189,196,403,125,247,470,786,east garfield park,31.925,54.354208103918765,21.08333333
27,2014,1180,1617,190,173,186,392,115,221,404,674,east garfield park,42.38333333,13.726217578368207,21.08333333
27,2015,1077,1497,162,146,159,390,110,226,442,581,east garfield park,55.50833333,154.12879427404476,73.04166667
27,2016,1204,754,215,121,164,433,110,227,496,633,east garfield park,73.04166667,126.91179214908259,73.04166667
27,2017,1144,647,200,129,167,378,191,246,430,578,east garfield park,77.29166667,79.53342742544116,73.04166667
27,2018,1169,602,171,128,134,436,116,293,478,703,east garfield park,75.1,176.09448070505385,73.04166667
28,2011,1304,554,558,411,457,491,339,385,857,3438,near west side,123.3772727,541.3637662185785,220.5272727
28,2012,1287,467,523,380,502,508,365,351,872,3391,near west side,139.8208333,859.8924721323848,220.5272727
28,2013,1140,469,394,264,572,455,394,298,669,3063,near west side,167.6708333,864.1803052660972,220.5272727
28,2014,1198,336,327,238,589,449,343,277,627,2837,near west side,182.6791667,623.2497756702788,220.5272727
28,2015,1132,329,329,284,664,470,270,276,803,2701,near west side,204.0666667,956.8242508368995,220.5272727
28,2016,1237,205,328,279,804,517,257,354,1012,3660,near west side,209.1041667,1496.774186708309,220.5272727
28,2017,1179,169,408,307,795,588,232,458,881,3343,near west side,219.8708333,589.459086801434,266.8909091
28,2018,1283,173,365,281,855,656,282,344,808,3601,near west side,220.0333333,738.267693247689,266.8909091
29,2011,2192,2105,492,518,154,596,155,467,906,1410,north lawndale,14.56363636,14.744224746754455,14.56363636
29,2012,2277,2344,371,528,182,649,122,447,1005,1393,north lawndale,16.33333333,-295.07381173655523,14.56363636
29,2013,1965,2773,216,426,227,557,226,385,755,1208,north lawndale,19.7,-520.3685203265785,11.525
29,2014,1834,2103,228,381,279,540,184,395,771,1069,north lawndale,21.75,-124.85900941865187,10.74166667
29,2015,1909,1755,250,302,279,541,192,391,830,913,north lawndale,26.475,-3.25749611326394,38.18333333
29,2016,2172,1188,345,295,316,670,174,450,1017,954,north lawndale,38.18333333,37.48469730913273,38.18333333
29,2017,2016,1649,361,266,261,648,281,392,840,965,north lawndale,51.41666667,71.69744906148041,46.0
29,2018,1929,2101,307,296,277,684,251,376,869,997,north lawndale,62.03333333,95.94292344576313,183.45
30,2011,1144,575,574,318,119,378,87,245,676,924,south lawndale,30.22727273,-40.935999416004805,38.18333333
30,2012,1197,542,385,312,121,383,71,262,693,967,south lawndale,34.70833333,34.89958497563127,34.70833333
30,2013,1000,453,256,253,125,357,86,243,632,878,south lawndale,43.23333333,49.580615894620834,36.46666667
30,2014,993,456,224,241,160,322,72,184,568,828,south lawndale,51.65,71.6292957029065,51.65
30,2015,1011,344,208,178,172,305,57,205,566,700,south lawndale,59.675,96.32162926408562,51.65
30,2016,1081,161,246,195,237,407,71,242,570,776,south lawndale,67.54166667,74.00808770184737,51.65
30,2017,940,177,247,193,143,393,71,210,570,851,south lawndale,89.71666667,35.97101216498338,51.65
30,2018,990,269,249,177,177,372,90,195,526,795,south lawndale,100.3,73.61494686498115,63.75833333
31,2011,568,305,297,225,97,207,80,78,494,678,lower west side,84.49090909,95.57715673092677,120.03333329999998
31,2012,533,281,332,135,91,237,70,78,443,676,lower west side,92.58333333,92.14934970200481,135.4
31,2013,507,229,257,155,102,193,85,66,389,722,lower west side,113.5833333,143.15055508039876,135.4
31,2014,446,193,174,122,116,182,86,47,378,679,lower west side,113.14166670000002,173.56221741021653,91.72727273
31,2015,461,131,166,87,114,199,63,63,395,541,lower west side,167.7666667,130.83889954598197,167.7666667
31,2016,484,83,113,136,169,216,42,86,399,589,lower west side,188.4583333,144.19567321477297,196.6
31,2017,529,40,112,201,132,222,78,113,373,521,lower west side,210.5833333,99.55885771059472,165.79166669999995
31,2018,442,59,101,118,146,218,70,95,299,563,lower west side,210.3,112.51512526824006,167.7666667
32,2011,556,286,128,90,816,282,391,240,291,3988,loop,291.3696970000001,291.3974468014632,291.3696970000001
32,2012,597,213,65,115,1006,295,395,201,277,4160,loop,322.1722222,322.00134062654905,322.1722222
32,2013,630,214,79,89,1153,304,411,196,279,3983,loop,334.8027778,901.8794737847485,322.1722222
32,2014,645,150,69,81,1141,274,342,158,311,3736,loop,341.4194444,1091.0829540231928,322.1722222
32,2015,723,120,74,87,966,298,310,194,341,4049,loop,344.2027778,344.1674723790922,344.2027778
32,2016,788,88,96,132,1360,349,257,310,385,4784,loop,361.5861111,-157.36453356356725,322.1722222
32,2017,923,74,148,107,1544,456,247,387,409,5882,loop,351.5333333000001,-1385.924267489653,322.1722222
32,2018,1027,95,123,76,1686,475,291,317,467,5790,loop,338.8,277.5653353906666,266.8909091
33,2011,222,40,74,86,129,81,91,53,149,681,near south side,210.8681818,157.56283279452254,176.6
33,2012,239,51,69,89,116,111,98,65,157,730,near south side,240.8854167,134.11383020262218,176.6
33,2013,236,33,63,40,154,75,143,39,176,685,near south side,264.75625,254.38350340531468,204.85
33,2014,272,36,61,56,187,81,127,40,128,640,near south side,268.5395833,185.148545933923,124.03333329999998
33,2015,291,33,55,55,234,84,110,58,183,613,near south side,269.74375,217.88454670418577,124.03333329999998
33,2016,272,24,64,47,296,117,97,50,170,656,near south side,285.4208333,233.92378108491465,124.03333329999998
33,2017,300,18,90,61,306,94,85,93,155,558,near south side,286.5833333,182.32928838585502,124.03333329999998
33,2018,289,19,72,32,263,122,53,49,190,592,near south side,280.125,212.26630487531946,280.125
35,2011,571,215,141,93,88,213,97,133,231,666,douglas,60.05454545,93.96320704043244,100.1333333
35,2012,566,198,129,91,108,211,150,127,241,688,douglas,93.38333333,107.83189001146745,100.1333333
35,2013,558,237,113,74,142,205,148,119,216,746,douglas,88.975,109.36481184042275,100.1333333
35,2014,515,169,127,50,184,206,173,136,199,557,douglas,100.1333333,100.03267070036888,100.1333333
35,2015,505,118,105,55,205,181,109,89,255,639,douglas,124.03333329999998,152.60836249474158,124.03333329999998
35,2016,476,82,96,48,191,204,103,178,268,702,douglas,154.775,111.53309553283832,124.03333329999998
35,2017,541,53,91,73,209,205,123,157,220,716,douglas,159.44166669999996,88.08499320014305,197.925
35,2018,578,45,100,53,185,239,101,113,251,727,douglas,127.46666670000002,112.3335402814402,124.03333329999998
36,2011,195,45,35,44,14,63,29,24,88,150,oakland,105.2727273,103.86543526962048,42.20833333
36,2012,161,30,24,39,19,51,32,27,106,162,oakland,94.60833333,105.98259726251733,40.1
36,2013,138,49,25,24,31,56,74,22,76,120,oakland,105.125,104.25443092811672,24.80833333
36,2014,141,20,36,26,34,60,41,24,86,113,oakland,145.16666669999995,102.67296974762137,171.83333330000005
36,2015,112,20,38,18,43,54,18,27,81,140,oakland,133.00833329999998,107.2061967270344,171.83333330000005
36,2016,120,7,39,30,37,56,16,23,90,190,oakland,145.45,108.24943945521652,177.1333333
36,2017,123,1,36,22,43,62,22,27,110,144,oakland,167.4833333,106.54105600819882,167.4833333
36,2018,131,4,26,15,57,66,13,20,96,134,oakland,202.4666667,109.30097741545039,167.4833333
37,2011,188,134,66,65,50,72,44,103,108,255,fuller park,17.95454545,113.14980861147448,79.29090909
37,2012,175,124,60,38,160,81,39,89,100,252,fuller park,10.65833333,118.90335510562652,280.125
37,2013,189,168,47,36,71,72,45,56,92,203,fuller park,20.9,109.84053580943889,55.48333333
37,2014,161,113,33,32,67,56,47,53,78,176,fuller park,24.80833333,108.77166923651855,24.80833333
37,2015,169,73,28,32,50,56,26,51,85,158,fuller park,39.375,105.76149150829467,42.20833333
37,2016,171,36,42,21,52,95,35,55,91,239,fuller park,31.85833333,103.26614544548481,31.85833333
37,2017,157,34,42,22,50,85,33,59,88,210,fuller park,56.80833333,103.2567826682545,24.80833333
37,2018,178,33,51,12,44,72,46,34,89,161,fuller park,62.13333333,103.12307005178643,62.13333333
38,2011,945,630,263,229,98,381,138,197,560,792,grand boulevard,38.86363636,71.98298546821677,36.46666667
38,2012,899,497,187,187,129,313,83,209,431,716,grand boulevard,47.05,97.7465701882749,36.46666667
38,2013,814,541,172,208,145,317,85,201,349,706,grand boulevard,54.075,91.58338832290535,47.33333333
38,2014,729,345,139,169,180,284,84,170,348,654,grand boulevard,61.25833333,89.83178245845117,47.33333333
38,2015,672,171,151,121,189,222,69,153,374,698,grand boulevard,83.425,129.01619082418546,134.9916667
38,2016,666,88,154,139,203,264,60,183,437,729,grand boulevard,101.0833333,112.98272132516938,150.83333330000005
38,2017,744,130,175,165,213,286,74,186,387,646,grand boulevard,117.025,97.41874239349197,119.4
38,2018,762,114,158,118,223,282,57,147,368,611,grand boulevard,119.4,119.35050415915536,119.4
39,2011,380,132,79,150,61,137,33,88,260,548,kenwood,79.29090909,83.17686670821347,79.29090909
39,2012,303,77,83,113,55,128,51,84,196,511,kenwood,86.45833333,91.4331860177255,37.75833333
39,2013,256,112,71,72,80,99,42,54,176,449,kenwood,96.06666667,114.81784893663932,65.225
39,2014,235,94,68,78,123,88,37,87,140,411,kenwood,108.76666670000002,107.9632662119431,142.54166669999995
39,2015,252,58,74,56,113,89,36,82,148,307,kenwood,117.4333333,112.72280779726786,169.9
39,2016,270,11,57,83,120,114,33,80,167,339,kenwood,126.0666667,110.2317145028566,142.54166669999995
39,2017,254,8,67,54,127,126,36,102,180,406,kenwood,131.875,106.760092879954,169.9
39,2018,262,12,71,55,127,118,46,61,186,370,kenwood,117.3,127.37392400613605,169.9
40,2011,851,569,210,313,60,256,146,177,415,521,washington park,22.48181818,97.02370045894274,36.46666667
40,2012,820,371,186,251,58,242,101,154,374,511,washington park,25.83333333,91.17325260507566,25.3
40,2013,761,421,131,195,65,243,95,209,310,565,washington park,28.38333333,122.36734671619267,36.46666667
40,2014,697,290,111,187,99,224,83,163,283,471,washington park,36.46666667,101.34805876903481,36.46666667
40,2015,690,154,81,203,103,232,62,124,390,405,washington park,36.19166667,91.68678246895358,25.3
40,2016,681,97,97,175,112,224,61,173,345,430,washington park,50.31666667,92.97608513407538,83.03333333
40,2017,713,50,115,135,110,250,54,165,356,422,washington park,53.29166667,79.4620575953442,53.29166667
40,2018,678,53,100,97,103,276,57,102,487,460,washington park,52.0,53.47249881664099,133.4833333
41,2011,233,114,129,167,117,100,41,104,217,744,hyde park,136.3545455,83.94060917694803,196.6
41,2012,225,43,93,135,118,119,45,100,223,665,hyde park,140.66666669999998,99.16151470716356,196.6
41,2013,191,34,80,142,97,93,51,77,150,619,hyde park,138.9,84.60710656639928,197.925
41,2014,172,17,62,111,134,59,26,78,136,501,hyde park,148.94166669999996,107.6973290511625,142.54166669999995
41,2015,194,15,87,86,135,78,33,92,157,487,hyde park,156.16666669999995,119.09211947946748,142.54166669999995
41,2016,168,9,73,166,186,72,43,94,216,572,hyde park,173.85,157.36950823413207,142.54166669999995
41,2017,209,7,64,103,179,96,24,98,135,623,hyde park,176.6,83.38999384524429,176.6
41,2018,213,10,64,103,195,102,34,111,288,661,hyde park,186.4333333,174.45201657979413,176.6
42,2011,1126,871,237,407,120,376,216,216,545,827,woodlawn,38.06363636,38.16971864494478,38.06363636
42,2012,1106,778,144,335,122,393,223,220,566,837,woodlawn,42.18333333,27.701649623965906,36.46666667
42,2013,994,550,115,312,128,329,154,225,450,779,woodlawn,50.325,51.67391821712879,36.46666667
42,2014,879,409,98,272,182,313,120,176,403,631,woodlawn,50.89166667,61.37180947230006,63.75833333
42,2015,813,254,118,281,157,274,86,171,443,565,woodlawn,68.975,93.93130894910352,47.33333333
42,2016,808,145,129,299,176,290,93,196,409,575,woodlawn,93.475,97.92392803150794,63.75833333
42,2017,856,121,121,318,159,342,82,206,497,598,woodlawn,114.6166667,63.18385657641845,133.4833333
42,2018,786,167,104,176,170,313,95,127,431,546,woodlawn,129.3,77.7684862629532,129.3
43,2011,2542,1189,627,1468,318,755,239,584,1156,1908,south shore,26.88181818,311.636850665832,103.1
43,2012,2402,1145,397,1238,328,796,256,605,1304,1906,south shore,24.0,-99.69170962327992,103.1
43,2013,2192,945,340,1045,336,714,215,452,1267,1836,south shore,28.29166667,-166.22316692136593,103.1
43,2014,2024,846,277,689,424,651,247,380,993,1504,south shore,30.64166667,-39.86033751689031,28.44166667
43,2015,2059,655,267,745,465,653,183,342,1026,1476,south shore,38.53333333,121.76642208341143,28.44166667
43,2016,1990,264,305,584,418,744,168,461,971,1266,south shore,49.88333333,49.75419610440365,49.88333333
43,2017,2156,237,317,566,481,781,197,466,985,1338,south shore,57.29166667,58.992351827894865,49.88333333
43,2018,2025,334,293,510,443,797,210,296,1049,1484,south shore,60.8,41.65725695322833,49.88333333
44,2011,1253,706,498,599,299,445,151,420,639,1544,chatham,36.63636364,10.998125725410475,28.44166667
44,2012,1297,675,332,420,388,455,161,473,717,1616,chatham,41.425,51.18708618449379,28.44166667
44,2013,1330,663,284,461,442,466,148,410,643,1636,chatham,45.76666667,-72.86143146788602,28.44166667
44,2014,1177,489,216,383,401,404,152,288,613,1513,chatham,47.8,34.21716417941131,37.49090909
44,2015,1280,395,170,357,376,444,113,276,568,1335,chatham,53.76666667,14.320134105000008,84.81666667
44,2016,1338,237,237,382,375,471,146,320,712,1357,chatham,66.14166667,112.2026820484745,37.49090909
44,2017,1284,180,233,320,393,540,219,296,681,1485,chatham,69.725,69.62202977282793,69.725
44,2018,1344,265,187,258,374,560,173,243,703,1582,chatham,72.96666667,115.85537763537938,69.725
45,2011,347,76,118,159,71,152,36,136,189,478,avalon park,36.93636364,74.66132004018361,160.87916669999996
45,2012,340,80,89,131,78,130,20,115,192,453,avalon park,37.75833333,84.08090045848,37.75833333
45,2013,294,91,76,126,72,128,24,81,176,376,avalon park,46.73333333,91.63553445785071,46.73333333
45,2014,286,118,61,75,74,112,31,90,146,328,avalon park,53.83333333,100.28614580949504,53.7
45,2015,274,91,59,88,72,124,25,65,159,231,avalon park,65.225,101.7986072453488,65.225
45,2016,277,53,53,88,82,121,27,65,157,198,avalon park,70.39166667,103.24897933156642,53.7
45,2017,281,15,58,77,77,118,29,65,150,242,avalon park,76.61666667,102.47345572323609,80.3
45,2018,252,29,47,58,62,120,28,37,154,199,avalon park,80.3,102.29440908390022,80.3
46,2011,1494,666,302,658,146,556,142,287,711,1051,south chicago,16.22727273,16.015011653463418,16.22727273
46,2012,1424,628,225,592,174,577,110,277,839,952,south chicago,16.94166667,-65.75660154763393,10.74166667
46,2013,1256,559,199,550,184,446,104,244,682,857,south chicago,18.15,35.384033397552386,37.49090909
46,2014,1117,660,136,317,185,426,127,176,550,741,south chicago,24.58333333,-3.2234614329216384,63.75833333
46,2015,1178,444,140,316,191,404,131,171,564,720,south chicago,38.65833333,38.64903603964119,38.65833333
46,2016,1141,218,161,310,210,502,110,214,576,658,south chicago,34.03333333,27.115795164775747,38.65833333
46,2017,1097,169,181,249,205,410,111,167,581,669,south chicago,52.025,55.603939228137435,63.75833333
46,2018,1052,178,174,256,174,427,119,138,484,617,south chicago,46.93333333,41.788984968500856,120.03333329999998
47,2011,91,45,33,53,7,35,4,16,55,63,burnside,24.84545455,104.75808615962289,136.05833330000002
47,2012,85,43,26,84,16,40,6,14,71,93,burnside,20.40833333,103.60668545971491,20.40833333
47,2013,79,39,22,59,13,24,7,18,53,102,burnside,28.06666667,104.3801585311923,136.05833330000002
47,2014,74,58,13,24,14,31,3,17,42,80,burnside,35.75833333,104.34392262956264,136.05833330000002
47,2015,69,20,24,19,24,35,9,17,54,57,burnside,44.00833333,105.02100349266361,40.1
47,2016,86,15,17,23,23,38,6,13,72,53,burnside,40.1,104.59949267558868,40.1
47,2017,81,19,15,26,18,37,1,7,53,38,burnside,47.325,105.19658527580047,40.1
47,2018,67,30,14,18,15,38,5,24,49,62,burnside,93.1,104.79094488299499,40.1
48,2011,303,108,164,261,101,107,41,107,287,543,calumet heights,52.79090909,116.12486028934579,145.91666669999995
48,2012,279,69,109,152,84,93,32,122,248,560,calumet heights,53.7,96.4470110828726,53.7
48,2013,287,63,91,110,80,102,32,77,183,400,calumet heights,58.74166667,106.27240941932466,53.7
48,2014,262,92,96,76,92,100,30,63,182,402,calumet heights,65.28333333,115.22504737608612,65.28333333
48,2015,259,72,68,98,98,120,30,64,195,285,calumet heights,80.225,108.10204528275533,142.54166669999995
48,2016,253,31,88,93,128,115,19,63,171,273,calumet heights,79.61666667,115.30155714791469,142.54166669999995
48,2017,230,30,89,86,94,108,34,69,197,245,calumet heights,93.34166667,106.45106497981503,93.34166667
48,2018,282,36,87,66,99,144,21,44,148,237,calumet heights,87.0,104.86227256033924,169.9
49,2011,1957,1263,649,854,255,640,262,425,984,1552,roseland,21.56363636,-17.95322214085975,14.56363636
49,2012,1792,1087,369,627,348,638,211,470,1029,1434,roseland,24.90833333,7.251649907192743,32.45454545
49,2013,1578,997,307,555,268,602,212,437,902,1370,roseland,27.18333333,7.352888116946971,16.22727273
49,2014,1447,800,220,442,315,561,207,333,866,1213,roseland,28.175,-11.443784350428203,30.825
49,2015,1435,517,243,477,336,554,149,267,793,967,roseland,33.86666667,32.40144991209597,37.49090909
49,2016,1498,377,262,455,293,606,202,352,878,990,roseland,40.43333333,-82.70240306279523,61.90909091
49,2017,1449,297,254,406,342,615,188,331,918,1014,roseland,53.825,-84.42038538017444,37.49090909
49,2018,1466,334,226,300,290,654,221,255,884,1019,roseland,56.9,-132.36721931053108,69.725
50,2011,253,47,65,89,57,129,42,34,127,211,pullman,38.05454545,98.79078126931124,38.05454545
50,2012,258,81,75,70,58,114,51,35,153,207,pullman,41.64166667,99.81014976258409,65.225
50,2013,240,49,47,54,56,90,42,41,115,251,pullman,39.475,104.81467079026258,62.13333333
50,2014,233,52,33,44,73,131,39,35,129,305,pullman,39.75,104.55078301717656,31.85833333
50,2015,217,52,36,32,63,93,36,20,117,233,pullman,42.20833333,109.51433793853464,42.20833333
50,2016,237,32,45,50,79,110,25,40,160,264,pullman,63.88333333,110.95761783484265,93.34166667
50,2017,171,33,49,49,53,96,26,29,110,279,pullman,59.075,105.48752587936194,59.075
50,2018,232,28,41,37,70,108,35,24,96,310,pullman,41.56666667,105.85692700635734,80.3
51,2011,477,198,124,175,79,210,65,97,298,468,south deering,25.3,84.50524977222737,25.3
51,2012,462,136,85,162,63,210,75,83,351,412,south deering,22.80833333,71.60849130266358,79.29090909
51,2013,410,133,76,167,79,169,78,81,281,478,south deering,27.625,97.3692278439077,79.29090909
51,2014,368,202,85,132,107,144,95,83,254,475,south deering,22.55,120.94290081219076,54.45833333
51,2015,361,103,60,111,109,178,82,60,198,390,south deering,27.16666667,98.95899490274603,183.65
51,2016,353,58,80,73,113,186,59,65,253,397,south deering,51.675,109.44530644892,167.7666667
51,2017,347,54,75,64,100,170,40,50,198,395,south deering,53.875,109.97555097340516,169.9
51,2018,356,49,71,47,97,159,58,55,168,432,south deering,65.43333333,108.48040260588384,169.9
52,2011,348,193,74,179,61,137,20,20,354,260,east side,51.16363636,69.46613007556077,55.48333333
52,2012,312,114,97,135,58,158,30,28,338,271,east side,52.03333333,74.65669862459542,52.03333333
