community,year,BATTERY,NARCOTICS,MOTOR VEHICLE THEFT,BURGLARY,DECEPTIVE PRACTICE,ASSAULT,CRIMINAL TRESPASS,ROBBERY,CRIMINAL DAMAGE,THEFT,name,price_nx_yr,svr,tree
52,2013,257,145,74,85,47,102,23,27,250,261,east side,61.09166667,96.9657862981632,55.48333333
52,2014,246,150,43,89,57,96,28,18,227,230,east side,55.48333333,98.99627468828946,55.48333333
52,2015,259,114,30,62,62,120,25,31,230,180,east side,72.68333333,94.47925151984707,42.20833333
52,2016,295,46,51,65,75,120,27,23,224,218,east side,84.6,108.44841414825821,84.6
52,2017,263,38,45,54,63,101,24,17,225,185,east side,82.01666667,106.5997853187702,42.20833333
52,2018,274,39,63,46,38,105,31,29,156,145,east side,83.2,95.30423975154297,59.075
53,2011,1133,730,396,524,158,464,122,262,667,726,west pullman,20.12727273,47.806168892871185,16.22727273
53,2012,1094,721,288,455,131,417,121,201,759,858,west pullman,21.13333333,-65.5049062309998,10.74166667
53,2013,1071,615,213,432,118,380,101,164,594,732,west pullman,22.325,-9.87155199532647,10.74166667
53,2014,914,438,139,300,168,339,91,171,515,663,west pullman,25.25,52.57133122408338,63.75833333
53,2015,871,303,132,221,168,311,51,145,554,604,west pullman,31.20833333,79.46362684343983,114.03333329999998
53,2016,861,163,160,225,188,343,74,147,598,494,west pullman,34.71666667,34.81968211356359,34.71666667
53,2017,896,141,135,190,184,382,94,147,586,534,west pullman,50.375,17.823246747894856,135.4
53,2018,845,160,118,223,187,376,93,115,534,580,west pullman,49.36666667,59.862164789751816,120.03333329999998
55,2011,117,47,40,72,27,72,18,10,122,197,hegewisch,74.31818182,103.47727262010828,20.40833333
55,2012,152,40,26,51,28,55,23,11,123,143,hegewisch,69.73333333,106.81947244330028,24.80833333
55,2013,125,49,42,36,33,46,22,9,103,160,hegewisch,63.41666667,109.58503651264225,24.80833333
55,2014,112,32,13,36,44,56,20,7,69,153,hegewisch,79.475,106.83795013837396,171.83333330000005
55,2015,107,21,12,21,54,40,8,11,62,107,hegewisch,80.83333333,108.73170737108005,171.83333330000005
55,2016,143,8,17,34,48,57,12,6,86,112,hegewisch,104.7916667,109.48163946132006,179.1
55,2017,129,6,33,44,43,62,15,11,107,130,hegewisch,101.9416667,108.2382223994802,167.4833333
55,2018,133,12,12,64,36,54,10,12,77,110,hegewisch,91.0,107.18053188563515,179.1
56,2011,307,227,101,285,154,125,55,38,396,518,garfield ridge,120.6272727,145.33447517759413,54.45833333
56,2012,348,251,97,200,170,128,48,51,323,550,garfield ridge,127.975,128.0395927144629,127.975
56,2013,273,221,86,169,121,115,35,47,328,490,garfield ridge,147.575,120.02388444548994,54.45833333
56,2014,237,176,64,130,139,92,49,42,288,417,garfield ridge,162.2833333,150.78941990943275,54.45833333
56,2015,240,125,68,112,173,122,35,32,308,406,garfield ridge,165.95833330000005,169.3669171515823,203.3916667
56,2016,275,60,105,153,235,123,44,49,330,506,garfield ridge,179.33333330000005,232.0874963533817,142.54166669999995
56,2017,291,64,122,121,213,111,53,57,262,395,garfield ridge,177.33333330000005,177.4248949280838,177.33333330000005
56,2018,260,74,91,115,208,113,36,32,304,506,garfield ridge,196.7666667,218.86044315329053,251.8333333
57,2011,149,59,117,140,38,50,14,53,239,270,archer heights,91.95454545,105.80901033159277,65.28333333
57,2012,181,67,97,116,37,51,6,67,203,253,archer heights,111.1833333,101.64760151143598,65.28333333
57,2013,149,64,90,92,42,50,8,52,179,358,archer heights,112.8666667,106.61987614296156,65.28333333
57,2014,114,54,112,73,51,48,10,33,174,260,archer heights,117.9916667,113.96377737745222,65.28333333
57,2015,173,42,53,71,51,69,12,43,143,220,archer heights,119.5416667,106.2457597230288,65.225
57,2016,133,32,70,63,56,60,15,25,114,216,archer heights,128.7916667,110.42359598484033,149.7
57,2017,134,19,51,92,71,51,23,30,114,181,archer heights,146.05833330000004,114.97982126738331,146.05833330000004
57,2018,140,24,41,66,46,53,11,28,127,199,archer heights,155.56666669999996,109.59462133671347,149.7
58,2011,629,239,468,283,73,185,43,130,545,550,brighton park,53.08181818,-34.5497572763132,114.03333329999998
58,2012,625,160,273,291,88,201,56,121,457,510,brighton park,54.45833333,78.28934462017712,54.45833333
58,2013,523,223,294,218,82,164,50,86,344,462,brighton park,70.24166667,70.31329400926113,70.24166667
58,2014,564,322,163,247,112,159,55,65,414,428,brighton park,81.40833333,75.89414286981552,54.45833333
58,2015,549,306,169,140,114,151,35,106,348,418,brighton park,89.225,90.03345143653057,54.45833333
58,2016,534,157,153,198,122,203,36,151,374,339,brighton park,109.96666670000002,85.25854409753735,54.45833333
58,2017,477,98,91,131,105,182,35,130,309,312,brighton park,118.225,89.71824686193138,142.54166669999995
58,2018,473,78,125,107,117,176,33,93,301,373,brighton park,126.5666667,103.305015027475,142.54166669999995
59,2011,208,125,109,100,47,85,18,30,243,318,mckinley park,103.8545455,105.26027219292261,79.29090909
59,2012,212,75,112,83,43,60,17,26,198,372,mckinley park,110.3333333,120.27046995037124,65.28333333
59,2013,197,85,88,83,56,66,16,27,159,363,mckinley park,100.9666667,111.74214950143066,65.28333333
59,2014,177,77,50,64,46,57,26,30,148,276,mckinley park,113.65833329999998,112.7722660033243,65.225
59,2015,160,96,63,43,49,73,16,38,164,282,mckinley park,128.1416667,111.1476502588768,62.13333333
59,2016,162,58,58,63,45,76,14,29,174,252,mckinley park,142.8583333,108.19631611679704,65.225
59,2017,141,66,50,74,62,82,26,44,153,235,mckinley park,155.5916667,107.84880440174236,65.225
59,2018,150,24,43,73,44,76,22,23,130,234,mckinley park,175.43333330000004,107.51162663034044,149.7
60,2011,387,126,129,214,61,164,57,64,450,403,bridgeport,127.3454545,73.30778979164386,134.15
60,2012,339,75,128,188,60,129,55,44,376,515,bridgeport,134.15,134.07324811685174,134.15
60,2013,302,102,118,151,70,117,49,33,311,436,bridgeport,148.525,128.88588555256428,134.15
60,2014,274,68,76,149,86,127,45,41,295,430,bridgeport,156.79166669999995,125.97183197917472,37.75833333
60,2015,250,55,97,125,85,123,38,41,256,373,bridgeport,170.1333333,120.21627087578524,65.28333333
60,2016,259,48,59,113,136,125,44,72,268,396,bridgeport,180.3666667,133.66384950373612,142.54166669999995
60,2017,217,36,62,133,106,106,27,54,205,379,bridgeport,196.2916667,117.00048113347582,142.54166669999995
60,2018,240,30,64,117,152,125,43,34,232,312,bridgeport,195.8,143.6024027375526,195.8
61,2011,1510,1264,459,569,156,485,177,226,793,1106,new city,17.93636364,-225.04357994308594,16.22727273
61,2012,1412,1013,304,450,156,493,119,219,697,1140,new city,18.34166667,-143.87965543031243,16.22727273
61,2013,1237,821,184,286,152,418,123,177,606,1218,new city,24.55833333,-83.42535449373902,142.125
61,2014,1134,545,195,260,190,383,104,212,581,1046,new city,28.65,48.220751647298286,84.81666667
61,2015,1053,590,160,256,194,372,76,182,519,859,new city,38.54166667,32.37947916371847,51.65
61,2016,1095,316,192,303,197,437,81,260,560,762,new city,47.33333333,68.87990631033533,47.33333333
61,2017,1038,234,202,192,178,414,95,211,507,830,new city,63.75833333,63.611767700741595,63.75833333
61,2018,922,198,141,184,193,439,76,162,451,802,new city,62.33333333,63.53125353209832,51.65
62,2011,187,80,88,179,45,67,19,67,252,326,west elsdon,97.41818182,101.79682491891178,65.28333333
62,2012,181,85,94,129,55,65,24,62,249,293,west elsdon,98.775,109.48707008155104,65.28333333
62,2013,155,76,89,125,54,63,25,43,200,355,west elsdon,115.275,115.05847640289282,65.28333333
62,2014,123,47,64,100,81,47,21,40,165,221,west elsdon,118.05,121.57163199359654,65.225
62,2015,133,50,60,79,73,56,24,49,153,232,west elsdon,129.78333329999998,115.59600837492796,65.225
62,2016,142,17,63,136,74,49,31,60,171,237,west elsdon,137.8666667,121.40749648484613,146.05833330000004
62,2017,135,19,55,94,74,52,19,63,166,235,west elsdon,149.675,113.63645673683929,146.05833330000004
62,2018,135,24,41,103,71,58,19,27,122,283,west elsdon,147.4,111.84027389067175,147.4
63,2011,604,420,383,260,73,186,51,117,529,606,gage park,47.87272727,16.939887343614075,114.03333329999998
63,2012,541,290,318,218,85,166,69,143,441,564,gage park,53.525,83.8024499308223,114.03333329999998
63,2013,488,260,189,188,80,144,49,110,381,566,gage park,61.21666667,101.39543795776915,61.21666667
63,2014,446,259,134,179,125,153,49,82,365,498,gage park,74.64166667,108.23644183907815,54.45833333
63,2015,453,199,121,156,94,160,36,119,300,410,gage park,83.925,97.53407988114775,54.45833333
63,2016,475,104,124,175,109,175,22,112,356,410,gage park,93.33333333,98.18194951597904,142.54166669999995
63,2017,443,83,134,153,104,158,37,162,289,425,gage park,110.1833333,92.41937559081559,142.54166669999995
63,2018,394,89,101,116,112,162,40,81,269,394,gage park,110.4333333,108.22660953078154,142.54166669999995
64,2011,233,60,34,164,54,99,17,18,240,245,clearing,110.1090909,105.458825569128,31.85833333
64,2012,236,54,38,106,72,72,16,23,234,254,clearing,116.4333333,123.10736511342218,31.85833333
64,2013,182,46,41,102,79,59,27,16,199,223,clearing,131.725,127.38979762166052,42.20833333
64,2014,142,53,35,69,86,62,13,14,135,239,clearing,139.525,118.41230375192951,20.40833333
64,2015,151,38,43,78,80,53,11,27,150,172,clearing,149.875,116.8930787786832,20.40833333
64,2016,151,20,47,92,101,57,27,26,126,193,clearing,165.0166667,122.70100451933119,217.325
64,2017,156,26,34,68,74,54,14,16,169,176,clearing,171.83333330000005,120.9128480199244,171.83333330000005
64,2018,165,20,46,57,98,63,20,16,139,211,clearing,169.9,125.52612302692994,169.9
65,2011,302,139,161,308,93,127,19,110,410,785,west lawn,89.57272727,60.467830723019844,134.15
65,2012,326,72,152,197,108,111,21,94,324,797,west lawn,95.86666667,113.18829844825738,196.6
65,2013,272,93,89,199,98,85,30,101,299,768,west lawn,108.7416667,88.61024374275364,196.6
65,2014,215,100,87,153,111,111,26,56,276,752,west lawn,118.2,109.27370972705755,196.6
65,2015,277,69,117,143,119,97,24,65,278,655,west lawn,125.875,143.82753089065153,196.6
65,2016,303,43,99,177,147,107,31,101,352,556,west lawn,138.325,156.06189820195067,142.54166669999995
65,2017,254,55,93,124,125,109,31,87,283,498,west lawn,142.54166669999995,134.4905738803456,142.54166669999995
65,2018,283,37,90,153,100,126,37,50,207,489,west lawn,140.83333330000005,112.74115221373647,142.54166669999995
66,2011,1806,1510,564,969,194,605,215,450,1020,1447,chicago lawn,37.07272727,-47.248556614635916,16.22727273
66,2012,1601,1129,411,692,255,532,251,415,902,1342,chicago lawn,39.01666667,65.17529427538027,16.22727273
66,2013,1454,809,285,552,207,479,183,348,773,1241,chicago lawn,46.6,4.74391208424565,10.74166667
66,2014,1251,652,245,516,298,395,149,254,700,1056,chicago lawn,54.875,46.03402794002538,30.825
66,2015,1261,617,287,411,296,407,126,244,682,877,chicago lawn,64.85833333,55.17523109599931,28.44166667
66,2016,1282,242,268,514,283,457,112,287,782,874,chicago lawn,67.26666667,110.08462155410886,67.26666667
66,2017,1228,226,253,420,306,460,126,279,743,903,chicago lawn,77.26666667,82.54966243954475,37.49090909
66,2018,1247,236,273,326,277,578,94,279,654,982,chicago lawn,85.16666667,15.344127308794825,158.3916667
67,2011,2242,1392,396,948,202,746,317,426,1211,1647,west englewood,10.65454545,-286.6692819885946,14.56363636
67,2012,2228,1373,328,743,209,654,266,449,975,1533,west englewood,10.60833333,-99.46473323194444,14.56363636
67,2013,2004,1095,297,577,204,595,258,465,879,1532,west englewood,11.525,11.887729589229977,11.525
67,2014,1747,1024,213,437,239,588,178,303,733,1100,west englewood,11.33333333,-48.94693776256538,10.74166667
67,2015,1674,1165,229,360,279,512,126,262,769,899,west englewood,17.09166667,-112.32451579374977,10.74166667
67,2016,1655,516,263,464,267,587,156,354,800,886,west englewood,21.15833333,56.04308737577155,61.90909091
67,2017,1626,504,202,317,273,586,149,294,888,937,west englewood,28.25,-23.074927867987597,38.18333333
67,2018,1662,455,223,276,247,693,204,265,759,1071,west englewood,28.36666667,-66.193714694892,69.725
68,2011,2110,1009,376,719,165,677,293,498,971,1409,englewood,8.009090909,85.81815904429747,14.56363636
68,2012,2084,1049,320,655,205,626,280,420,911,1395,englewood,8.858333333,-9.015968215608908,14.56363636
68,2013,2009,844,271,397,194,603,279,405,789,1372,englewood,9.15,9.143988229901126,9.15
68,2014,1712,787,209,379,274,574,175,357,625,1089,englewood,10.74166667,65.36191299276759,10.74166667
68,2015,1622,886,248,353,250,556,150,289,711,914,englewood,12.09166667,24.722451887107283,38.18333333
68,2016,1579,483,208,306,238,605,160,307,661,780,englewood,16.375,40.68458955916792,38.65833333
68,2017,1482,315,197,231,202,575,134,259,651,805,englewood,21.08333333,21.108568465059918,21.08333333
68,2018,1566,409,198,215,212,595,118,201,663,877,englewood,23.16666667,63.764207581013736,21.08333333
69,2011,1869,1083,560,655,243,636,351,502,820,1238,greater grand crossing,19.47272727,255.77096828077555,14.56363636
69,2012,1873,1056,394,529,373,579,302,514,873,1333,greater grand crossing,21.525,149.3226477454147,34.06666667
69,2013,1719,804,300,429,333,540,281,405,731,1311,greater grand crossing,28.44166667,28.76259751761897,28.44166667
69,2014,1500,606,223,367,368,511,204,317,672,1074,greater grand crossing,30.825,30.889167861357393,30.825
69,2015,1610,439,238,387,309,548,164,299,784,1057,greater grand crossing,31.41666667,51.17871940239199,37.49090909
69,2016,1624,249,224,359,305,562,181,381,822,1027,greater grand crossing,44.61666667,-21.817961950918132,37.49090909
69,2017,1585,217,247,334,270,637,148,393,773,965,greater grand crossing,50.025,-66.16281325811072,34.70833333
69,2018,1545,295,234,281,260,633,132,242,749,952,greater grand crossing,46.0,7.915680809978923,46.0
70,2011,463,220,179,327,128,174,66,126,430,636,ashburn,86.95454545,112.4493953320263,91.72727273
70,2012,401,142,149,301,139,205,62,123,369,596,ashburn,92.60833333,92.50096408001916,92.60833333
70,2013,370,155,146,298,122,161,56,137,434,637,ashburn,102.3333333,102.0279343883805,127.975
70,2014,357,158,113,219,201,161,55,78,364,569,ashburn,112.3333333,163.82413180699876,127.975
70,2015,386,120,116,149,162,162,54,81,321,460,ashburn,121.96666670000002,135.7312266356086,167.7666667
70,2016,426,44,275,202,170,199,45,125,386,562,ashburn,133.4833333,109.02728062096791,145.91666669999995
70,2017,448,33,188,195,194,169,43,111,379,468,ashburn,145.91666669999995,145.36919550722013,145.91666669999995
70,2018,450,40,107,130,186,207,60,100,323,485,ashburn,138.4666667,128.33602829019145,167.7666667
71,2011,1922,1454,536,908,295,654,287,474,931,1548,auburn gresham,32.45454545,32.556573206659934,32.45454545
71,2012,1971,1296,390,691,278,641,278,428,986,1430,auburn gresham,30.9,-54.12711052481684,14.56363636
71,2013,1825,1020,295,460,285,585,209,477,851,1559,auburn gresham,34.06666667,33.90259462925239,34.06666667
71,2014,1783,762,279,467,406,584,200,379,772,1364,auburn gresham,40.39166667,8.703739380099407,28.44166667
71,2015,1681,682,299,551,383,638,214,370,888,1074,auburn gresham,49.375,4.903715776322471,28.44166667
71,2016,1727,307,270,504,388,640,178,383,989,1154,auburn gresham,52.025,9.401403910930796,49.88333333
71,2017,1682,345,280,340,347,710,228,349,860,1207,auburn gresham,61.025,-110.6012303683245,158.3916667
71,2018,1656,412,225,318,382,717,187,304,815,1188,auburn gresham,60.06666667,-20.22298605392355,69.725
72,2011,137,38,41,142,87,56,37,42,162,358,beverly,130.7454545,122.31285689016583,20.40833333
72,2012,131,27,67,113,81,70,27,43,166,361,beverly,129.03333329999998,119.40882787420848,146.05833330000004
72,2013,127,29,27,66,73,70,22,56,110,298,beverly,149.7,100.97917946662089,149.7
72,2014,99,27,25,77,103,53,21,24,114,253,beverly,148.775,122.17146562299347,195.8
72,2015,101,14,24,62,109,61,38,20,146,323,beverly,150.05,144.53752905138498,150.05
72,2016,110,18,47,98,111,56,27,22,136,244,beverly,152.91666669999995,132.5473732975599,217.325
72,2017,98,10,41,64,100,63,29,24,129,238,beverly,157.70833330000005,128.63166421332352,157.70833330000005
72,2018,114,12,39,62,103,57,35,9,123,242,beverly,143.8666667,134.75601419102094,143.8666667
73,2011,718,400,250,407,147,247,78,170,512,758,washington heights,37.49090909,75.34150591462019,37.49090909
73,2012,733,386,200,283,159,263,86,223,450,738,washington heights,42.9875,91.67758443599375,47.33333333
73,2013,660,408,124,218,172,271,75,228,421,852,washington heights,52.73333333,55.44505139702157,52.73333333
73,2014,561,293,139,169,191,228,104,128,318,665,washington heights,57.99166667,111.94302149336652,134.9916667
73,2015,603,244,134,177,241,255,79,106,396,491,washington heights,65.63333333,116.87429362624168,25.3
73,2016,586,126,154,179,204,221,94,151,451,565,washington heights,83.3875,127.94564977830957,83.03333333
73,2017,603,64,145,194,180,214,81,138,408,609,washington heights,77.87916667,132.28520912156745,77.87916667
73,2018,616,77,157,169,224,256,130,92,383,628,washington heights,83.03333333,146.1462930249101,83.03333333
74,2011,125,37,15,29,37,59,19,9,125,164,mount greenwood,147.38181819999997,110.30662162468086,24.80833333
74,2012,107,17,16,20,36,48,19,10,116,211,mount greenwood,139.85,116.4165183711904,149.7
74,2013,96,16,4,38,43,37,15,9,98,179,mount greenwood,154.95833330000005,113.17213172620693,149.7
74,2014,90,18,19,35,57,52,26,4,94,173,mount greenwood,163.2583333,116.26212640750343,171.83333330000005
74,2015,87,13,11,19,81,62,19,6,62,158,mount greenwood,175.9666667,113.37804198284873,167.4833333
74,2016,107,12,8,30,79,26,17,10,82,163,mount greenwood,176.9833333,119.34623734351196,179.1
74,2017,91,4,18,21,73,43,25,7,67,159,mount greenwood,180.8,115.92678945649475,179.1
74,2018,74,5,14,25,69,38,33,7,71,157,mount greenwood,179.1,118.25690562908737,179.1
75,2011,535,229,130,278,113,190,70,98,328,646,morgan park,73.72727273,81.27028054594045,114.03333329999998
75,2012,433,213,144,201,147,166,59,93,318,640,morgan park,54.10833333,114.48194847766642,91.72727273
75,2013,429,218,89,121,149,189,45,84,257,635,morgan park,66.53333333,93.13243883995817,92.60833333
75,2014,377,178,76,113,136,142,60,56,209,529,morgan park,94.99166667,107.69831380104658,91.72727273
75,2015,345,138,71,99,185,171,41,59,236,491,morgan park,96.16666667,130.1771336178055,142.54166669999995
75,2016,391,65,67,110,192,155,45,50,255,406,morgan park,114.46666670000002,149.10931954408733,142.54166669999995
75,2017,397,35,80,117,159,153,51,61,286,491,morgan park,112.4416667,154.1980461809573,167.7666667
75,2018,402,48,79,91,161,168,77,27,238,528,morgan park,100.3,156.66412853036962,251.8333333
76,2011,166,158,38,18,120,54,170,10,125,562,ohare,153.2,246.12061204599667,127.975
76,2012,150,198,69,29,129,64,96,10,124,583,ohare,191.05,185.51910111041724,127.975
76,2013,147,222,63,23,121,64,82,8,112,563,ohare,197.8083333,159.708513000128,127.975
76,2014,160,190,94,19,123,66,145,8,115,462,ohare,176.20833330000005,209.6703437425196,54.45833333
76,2015,170,138,46,17,160,78,177,17,112,517,ohare,223.225,231.0635798822106,204.85
76,2016,172,173,102,19,248,76,142,13,120,548,ohare,215.9,244.21933564444697,127.975
76,2017,197,139,77,16,254,86,153,6,94,501,ohare,204.85,204.73921222089047,204.85
76,2018,205,65,67,16,242,82,96,4,113,584,ohare,237.6333333,213.53146891135037,280.125
77,2011,557,191,165,234,163,158,79,128,309,996,edgewater,124.3818182,85.20996933922213,124.3818182
77,2012,525,151,123,271,161,176,87,98,354,999,edgewater,142.125,108.48426257976023,142.125
77,2013,433,103,90,173,170,152,99,100,231,868,edgewater,163.93333330000004,100.52590567773511,197.925
77,2014,394,111,78,100,207,129,61,62,219,714,edgewater,177.75,150.70105389291638,197.925
77,2015,374,58,95,109,198,148,82,54,218,684,edgewater,187.0916667,167.13206331049076,197.925
77,2016,388,45,97,131,280,140,59,92,213,717,edgewater,192.9583333,163.43494423878946,200.7666667
77,2017,441,33,88,108,304,136,97,92,236,885,edgewater,200.7666667,220.2640675516297,200.7666667
77,2018,477,17,96,154,294,190,113,76,293,839,edgewater,193.7666667,241.1662039623472,210.6
