zindex,name,latitude,url,longitude,id
248700,Logan Square,41.924549,http://www.zillow.com/local-info/IL-Chicago/Logan-Square/r_269592/,-87.707229,269592
122700,Little Village,41.838365,http://www.zillow.com/local-info/IL-Chicago/Little-Village/r_403117/,-87.715089,403117
163300,West Rogers Park,42.002459,http://www.zillow.com/local-info/IL-Chicago/West-Rogers-Park/r_403169/,-87.69657,403169
143800,South Austin,41.886556,http://www.zillow.com/local-info/IL-Chicago/South-Austin/r_403120/,-87.760032,403120
230200,Albany Park,41.96474,http://www.zillow.com/local-info/IL-Chicago/Albany-Park/r_269566/,-87.713184,269566
338100,Lake View,41.94349,http://www.zillow.com/local-info/IL-Chicago/Lake-View/r_269589/,-87.668226,269589
156300,Archer Heights,41.810765,http://www.zillow.com/local-info/IL-Chicago/Archer-Heights/r_269568/,-87.728391,269568
143800,Rogers Park,42.0105,http://www.zillow.com/local-info/IL-Chicago/Rogers-Park/r_269605/,-87.669689,269605
118700,Gresham,41.743345,http://www.zillow.com/local-info/IL-Chicago/Gresham/r_269571/,-87.657131,269571
144600,Brighton Park,41.820708,http://www.zillow.com/local-info/IL-Chicago/Brighton-Park/r_273040/,-87.699016,273040
91300,Englewood,41.776143,http://www.zillow.com/local-info/IL-Chicago/Englewood/r_138261/,-87.644802,138261
258800,Jefferson Park,41.97863,http://www.zillow.com/local-info/IL-Chicago/Jefferson-Park/r_269588/,-87.767681,269588
244600,Portage Park,41.951259,http://www.zillow.com/local-info/IL-Chicago/Portage-Park/r_275083/,-87.766817,275083
202200,South Loop,41.856991,http://www.zillow.com/local-info/IL-Chicago/South-Loop/r_269607/,-87.62543,269607
176000,Humboldt Park,41.902836,http://www.zillow.com/local-info/IL-Chicago/Humboldt-Park/r_269585/,-87.706614,269585
109000,Gage Park,41.795342,http://www.zillow.com/local-info/IL-Chicago/Gage-Park/r_269582/,-87.696696,269582
265000,Bridgeport,41.83618,http://www.zillow.com/local-info/IL-Chicago/Bridgeport/r_273035/,-87.648296,273035
242300,Edgewater,41.987258,http://www.zillow.com/local-info/IL-Chicago/Edgewater/r_269578/,-87.660912,269578
223500,Lake View East,41.943076,http://www.zillow.com/local-info/IL-Chicago/Lake-View-East/r_403295/,-87.640087,403295
126500,South Shore,41.762936,http://www.zillow.com/local-info/IL-Chicago/South-Shore/r_269608/,-87.563338,269608
217600,Cragin,41.928408,http://www.zillow.com/local-info/IL-Chicago/Cragin/r_28173/,-87.756258,28173
97900,Back of the Yards,41.808604,http://www.zillow.com/local-info/IL-Chicago/Back-of-the-Yards/r_403146/,-87.659936,403146
156000,West Lawn,41.7716,http://www.zillow.com/local-info/IL-Chicago/West-Lawn/r_269614/,-87.727276,269614
184700,Bronzeville,41.824904,http://www.zillow.com/local-info/IL-Chicago/Bronzeville/r_403145/,-87.617388,403145
214000,Belmont Central,41.929257,http://www.zillow.com/local-info/IL-Chicago/Belmont-Central/r_403109/,-87.775853,403109
113800,Marquette Park,41.768105,http://www.zillow.com/local-info/IL-Chicago/Marquette-Park/r_403148/,-87.697919,403148
283000,Ravenswood,41.96867,http://www.zillow.com/local-info/IL-Chicago/Ravenswood/r_33597/,-87.689278,33597
192300,Garfield Ridge,41.788081,http://www.zillow.com/local-info/IL-Chicago/Garfield-Ridge/r_269584/,-87.771853,269584
89100,West Pullman,41.671231,http://www.zillow.com/local-info/IL-Chicago/West-Pullman/r_140913/,-87.636875,140913
122500,South Chicago,41.737386,http://www.zillow.com/local-info/IL-Chicago/South-Chicago/r_140437/,-87.556929,140437
305000,West Town,41.888978,http://www.zillow.com/local-info/IL-Chicago/West-Town/r_269615/,-87.671228,269615
84500,West Englewood,41.775721,http://www.zillow.com/local-info/IL-Chicago/West-Englewood/r_269612/,-87.67374,269612
211600,Uptown,41.966001,http://www.zillow.com/local-info/IL-Chicago/Uptown/r_269609/,-87.653134,269609
142100,North Austin,41.909213,http://www.zillow.com/local-info/IL-Chicago/North-Austin/r_403323/,-87.760686,403323
246600,Near North,41.897675,http://www.zillow.com/local-info/IL-Chicago/Near-North/r_269597/,-87.634746,269597
131500,East Garfield Park,41.884698,http://www.zillow.com/local-info/IL-Chicago/East-Garfield-Park/r_269577/,-87.711007,269577
99600,East Side,41.703594,http://www.zillow.com/local-info/IL-Chicago/East-Side/r_138166/,-87.53465,138166
174700,Hermosa,41.917002,http://www.zillow.com/local-info/IL-Chicago/Hermosa/r_273964/,-87.736263,273964
401300,North Center,41.954114,http://www.zillow.com/local-info/IL-Chicago/North-Center/r_269600/,-87.686067,269600
90600,Roseland,41.703423,http://www.zillow.com/local-info/IL-Chicago/Roseland/r_275251/,-87.622656,275251
333100,Streeterville,41.894718,http://www.zillow.com/local-info/IL-Chicago/Streeterville/r_403299/,-87.613062,403299
151800,West Elsdon,41.794817,http://www.zillow.com/local-info/IL-Chicago/West-Elsdon/r_269611/,-87.725573,269611
362500,Bucktown,41.921271,http://www.zillow.com/local-info/IL-Chicago/Bucktown/r_137603/,-87.672429,137603
208200,Hyde Park,41.794088,http://www.zillow.com/local-info/IL-Chicago/Hyde-Park/r_269586/,-87.596527,269586
110700,Chicago Lawn,41.782586,http://www.zillow.com/local-info/IL-Chicago/Chicago-Lawn/r_269576/,-87.69821,269576
131600,Chatham,41.747363,http://www.zillow.com/local-info/IL-Chicago/Chatham/r_273222/,-87.61509,273222
171300,Clearing,41.77927,http://www.zillow.com/local-info/IL-Chicago/Clearing/r_137841/,-87.771557,137841
213100,University Village - Little Italy,41.867921,http://www.zillow.com/local-info/IL-Chicago/University-Village----Little-Italy/r_403141/,-87.65558,403141
311700,Avondale,41.93724,http://www.zillow.com/local-info/IL-Chicago/Avondale/r_269573/,-87.705233,269573
192700,Heart of Chicago,41.848941,http://www.zillow.com/local-info/IL-Chicago/Heart-of-Chicago/r_403330/,-87.675813,403330
116300,Morgan Park,41.687719,http://www.zillow.com/local-info/IL-Chicago/Morgan-Park/r_269595/,-87.661738,269595
193300,Mount Greenwood,41.693864,http://www.zillow.com/local-info/IL-Chicago/Mount-Greenwood/r_269596/,-87.716149,269596
121000,O'Hare,41.963117,http://www.zillow.com/local-info/IL-Chicago/O'Hare/r_269603/,-87.842596,269603
232800,Near West Side,41.879471,http://www.zillow.com/local-info/IL-Chicago/Near-West-Side/r_269599/,-87.672339,269599
212800,Galewood,41.916147,http://www.zillow.com/local-info/IL-Chicago/Galewood/r_403325/,-87.790697,403325
291800,Goose Island,41.903615,http://www.zillow.com/local-info/IL-Chicago/Goose-Island/r_403298/,-87.654051,403298
126000,Park Manor,41.769037,http://www.zillow.com/local-info/IL-Chicago/Park-Manor/r_403356/,-87.618357,403356
204200,Montclare,41.927732,http://www.zillow.com/local-info/IL-Chicago/Montclare/r_274579/,-87.795964,274579
303900,Gold Coast,41.906104,http://www.zillow.com/local-info/IL-Chicago/Gold-Coast/r_403303/,-87.625526,403303
321100,Irving Park,41.952955,http://www.zillow.com/local-info/IL-Chicago/Irving-Park/r_269587/,-87.71102,269587
150500,Scottsdale,41.743922,http://www.zillow.com/local-info/IL-Chicago/Scottsdale/r_403367/,-87.731493,403367
134800,West Humboldt Park,41.902354,http://www.zillow.com/local-info/IL-Chicago/West-Humboldt-Park/r_403318/,-87.735967,403318
439300,Lincoln Park,41.918702,http://www.zillow.com/local-info/IL-Chicago/Lincoln-Park/r_269590/,-87.638261,269590
,West Garfield Park,41.883515,http://www.zillow.com/local-info/IL-Chicago/West-Garfield-Park/r_269613/,-87.735504,269613
132700,Ashburn,41.74822,http://www.zillow.com/local-info/IL-Chicago/Ashburn/r_269570/,-87.704459,269570
182600,McKinley Park,41.833761,http://www.zillow.com/local-info/IL-Chicago/McKinley-Park/r_139408/,-87.67525,139408
142600,Woodlawn,41.779689,http://www.zillow.com/local-info/IL-Chicago/Woodlawn/r_276138/,-87.586096,276138
306800,Beverly,41.72352,http://www.zillow.com/local-info/IL-Chicago/Beverly/r_272951/,-87.673739,272951
118700,Brainerd,41.72686,http://www.zillow.com/local-info/IL-Chicago/Brainerd/r_403378/,-87.650466,403378
217700,Belmont Heights,41.943431,http://www.zillow.com/local-info/IL-Chicago/Belmont-Heights/r_403283/,-87.816538,403283
210800,Belmont Gardens,41.931613,http://www.zillow.com/local-info/IL-Chicago/Belmont-Gardens/r_403317/,-87.734376,403317
432500,Wicker Park,41.906824,http://www.zillow.com/local-info/IL-Chicago/Wicker-Park/r_7930/,-87.677278,7930
278900,Old Irving Park,41.955155,http://www.zillow.com/local-info/IL-Chicago/Old-Irving-Park/r_403288/,-87.737366,403288
203900,The Loop,41.882393,http://www.zillow.com/local-info/IL-Chicago/The-Loop/r_269593/,-87.625861,269593
131500,Calumet Heights,41.729755,http://www.zillow.com/local-info/IL-Chicago/Calumet-Heights/r_273111/,-87.571982,273111
226600,Park West,41.92919,http://www.zillow.com/local-info/IL-Chicago/Park-West/r_403308/,-87.639257,403308
113700,Grand Crossing,41.76221,http://www.zillow.com/local-info/IL-Chicago/Grand-Crossing/r_276349/,-87.595738,276349
295100,Norwood Park East,41.991729,http://www.zillow.com/local-info/IL-Chicago/Norwood-Park-East/r_269602/,-87.792198,269602
308600,Edison Park,42.007861,http://www.zillow.com/local-info/IL-Chicago/Edison-Park/r_269579/,-87.81405,269579
146500,Washington Park,41.791015,http://www.zillow.com/local-info/IL-Chicago/Washington-Park/r_275927/,-87.6159,275927
218500,Pilsen,41.852318,http://www.zillow.com/local-info/IL-Chicago/Pilsen/r_33420/,-87.655448,33420
419600,Roscoe Village,41.943215,http://www.zillow.com/local-info/IL-Chicago/Roscoe-Village/r_403292/,-87.678477,403292
569100,Sheffield Neighbors,41.921239,http://www.zillow.com/local-info/IL-Chicago/Sheffield-Neighbors/r_403306/,-87.661377,403306
444300,Wrightwood Neighbors,41.928963,http://www.zillow.com/local-info/IL-Chicago/Wrightwood-Neighbors/r_403307/,-87.65616,403307
144900,Wrightwood,41.746316,http://www.zillow.com/local-info/IL-Chicago/Wrightwood/r_403151/,-87.692415,403151
155800,Budlong Woods,41.979403,http://www.zillow.com/local-info/IL-Chicago/Budlong-Woods/r_403262/,-87.697889,403262
119100,Burnside,41.729295,http://www.zillow.com/local-info/IL-Chicago/Burnside/r_137634/,-87.600558,137634
88700,Fernwood,41.707434,http://www.zillow.com/local-info/IL-Chicago/Fernwood/r_403377/,-87.633177,403377
366700,Noble Square,41.90336,http://www.zillow.com/local-info/IL-Chicago/Noble-Square/r_403310/,-87.663025,403310
116900,Rosemoor,41.71097,http://www.zillow.com/local-info/IL-Chicago/Rosemoor/r_403379/,-87.611983,403379
160600,Kenwood,41.806817,http://www.zillow.com/local-info/IL-Chicago/Kenwood/r_274178/,-87.591916,274178
118300,Longwood Manor,41.714245,http://www.zillow.com/local-info/IL-Chicago/Longwood-Manor/r_403376/,-87.643133,403376
235300,Schorsch Village,41.941744,http://www.zillow.com/local-info/IL-Chicago/Schorsch-Village/r_403284/,-87.796409,403284
252000,Mayfair,41.96442,http://www.zillow.com/local-info/IL-Chicago/Mayfair/r_403286/,-87.737612,403286
287000,North Mayfair,41.975253,http://www.zillow.com/local-info/IL-Chicago/North-Mayfair/r_403271/,-87.738033,403271
133900,West Woodlawn,41.779287,http://www.zillow.com/local-info/IL-Chicago/West-Woodlawn/r_403353/,-87.610654,403353
415100,Sauganash,41.98633,http://www.zillow.com/local-info/IL-Chicago/Sauganash/r_140292/,-87.738237,140292
407500,East Ukrainian Village,41.899625,http://www.zillow.com/local-info/IL-Chicago/East-Ukrainian-Village/r_403311/,-87.67231,403311
198300,Dunning,41.95265,http://www.zillow.com/local-info/IL-Chicago/Dunning/r_138129/,-87.79667,138129
333000,Old Town Triangle,41.914799,http://www.zillow.com/local-info/IL-Chicago/Old-Town-Triangle/r_403304/,-87.632214,403304
271700,Hollywood Park,41.986485,http://www.zillow.com/local-info/IL-Chicago/Hollywood-Park/r_403268/,-87.717785,403268
232200,Kilbourn Park,41.942452,http://www.zillow.com/local-info/IL-Chicago/Kilbourn-Park/r_403287/,-87.737031,403287
291700,Norwood Park West,41.990037,http://www.zillow.com/local-info/IL-Chicago/Norwood-Park-West/r_403276/,-87.815004,403276
234200,West Loop Gate,41.880646,http://www.zillow.com/local-info/IL-Chicago/West-Loop-Gate/r_403322/,-87.641517,403322
112100,East Chatham,41.743957,http://www.zillow.com/local-info/IL-Chicago/East-Chatham/r_403360/,-87.601143,403360
90900,Hegewisch,41.655592,http://www.zillow.com/local-info/IL-Chicago/Hegewisch/r_138732/,-87.546758,138732
402200,New Eastside,41.886575,http://www.zillow.com/local-info/IL-Chicago/New-Eastside/r_403342/,-87.61705,403342
,Lake Calumet,41.69072,http://www.zillow.com/local-info/IL-Chicago/Lake-Calumet/r_403386/,-87.590366,403386
293500,North Park,41.977341,http://www.zillow.com/local-info/IL-Chicago/North-Park/r_276477/,-87.716333,276477
234300,Old Town,41.907443,http://www.zillow.com/local-info/IL-Chicago/Old-Town/r_403301/,-87.637426,403301
264000,River North,41.889284,http://www.zillow.com/local-info/IL-Chicago/River-North/r_403300/,-87.633167,403300
330400,Ukrainian Village,41.899466,http://www.zillow.com/local-info/IL-Chicago/Ukrainian-Village/r_403312/,-87.68205,403312
193800,Canaryville,41.814352,http://www.zillow.com/local-info/IL-Chicago/Canaryville/r_403340/,-87.640985,403340
205700,Tri-Taylor,41.871218,http://www.zillow.com/local-info/IL-Chicago/Tri--Taylor/r_403321/,-87.682009,403321
,Calumet River,41.697148,http://www.zillow.com/local-info/IL-Chicago/Calumet-River/r_403388/,-87.544227,403388
262900,Arcadia Terrace,41.986693,http://www.zillow.com/local-info/IL-Chicago/Arcadia-Terrace/r_403255/,-87.694344,403255
167400,East Hyde Park,41.794052,http://www.zillow.com/local-info/IL-Chicago/East-Hyde-Park/r_403352/,-87.582102,403352
243900,Fulton River District,41.889185,http://www.zillow.com/local-info/IL-Chicago/Fulton-River-District/r_403313/,-87.645521,403313
220200,Irving Woods,41.952028,http://www.zillow.com/local-info/IL-Chicago/Irving-Woods/r_403281/,-87.82792,403281
258100,Union Ridge,41.979114,http://www.zillow.com/local-info/IL-Chicago/Union-Ridge/r_403278/,-87.797282,403278
108600,Washington Heights,41.707112,http://www.zillow.com/local-info/IL-Chicago/Washington-Heights/r_269610/,-87.650721,269610
277100,Big Oaks,41.971855,http://www.zillow.com/local-info/IL-Chicago/Big-Oaks/r_403279/,-87.797465,403279
432700,Edgebrook,41.995344,http://www.zillow.com/local-info/IL-Chicago/Edgebrook/r_51847/,-87.758768,51847
89200,South Deering,41.709162,http://www.zillow.com/local-info/IL-Chicago/South-Deering/r_140440/,-87.559857,140440
304500,Lincoln Square,41.969,http://www.zillow.com/local-info/IL-Chicago/Lincoln-Square/r_269591/,-87.688949,269591
216200,Kelvin Park,41.931487,http://www.zillow.com/local-info/IL-Chicago/Kelvin-Park/r_403315/,-87.744178,403315
,Jeffery Manor,41.71805,http://www.zillow.com/local-info/IL-Chicago/Jeffery-Manor/r_777777/,-87.5694,777777
128000,West Chatham,41.743965,http://www.zillow.com/local-info/IL-Chicago/West-Chatham/r_403357/,-87.631154,403357
367500,Lathrop Homes,41.928732,http://www.zillow.com/local-info/IL-Chicago/Lathrop-Homes/r_403296/,-87.675284,403296
,Douglas Park,41.860963,http://www.zillow.com/local-info/IL-Chicago/Douglas-Park/r_403560/,-87.694489,403560
,Homan Square,41.870195,http://www.zillow.com/local-info/IL-Chicago/Homan-Square/r_403327/,-87.712633,403327
127200,West Chesterfield,41.72906,http://www.zillow.com/local-info/IL-Chicago/West-Chesterfield/r_403361/,-87.619439,403361
,East Beverly,41.706618,http://www.zillow.com/local-info/IL-Chicago/East-Beverly/r_403375/,-87.662983,403375
211300,West Beverly,41.70635,http://www.zillow.com/local-info/IL-Chicago/West-Beverly/r_403374/,-87.688848,403374
266700,Oriole Park,41.977269,http://www.zillow.com/local-info/IL-Chicago/Oriole-Park/r_403168/,-87.815735,403168
410200,Bowmanville,41.983319,http://www.zillow.com/local-info/IL-Chicago/Bowmanville/r_403263/,-87.681974,403263
,Hanson Park,41.919747,http://www.zillow.com/local-info/IL-Chicago/Hanson-Park/r_403324/,-87.760868,403324
523200,Ranch Triangle,41.914481,http://www.zillow.com/local-info/IL-Chicago/Ranch-Triangle/r_403305/,-87.656148,403305
401300,Wrigleyville,41.947809,http://www.zillow.com/local-info/IL-Chicago/Wrigleyville/r_403294/,-87.65553,403294
208100,North Kenwood,41.813223,http://www.zillow.com/local-info/IL-Chicago/North-Kenwood/r_403351/,-87.595609,403351
158900,Vittum Park,41.802304,http://www.zillow.com/local-info/IL-Chicago/Vittum-Park/r_403333/,-87.747891,403333
423800,Wildwood,42.001548,http://www.zillow.com/local-info/IL-Chicago/Wildwood/r_403275/,-87.775377,403275
368900,Old Norwood Park,41.989642,http://www.zillow.com/local-info/IL-Chicago/Old-Norwood-Park/r_403277/,-87.794502,403277
245500,Oakland,41.824073,http://www.zillow.com/local-info/IL-Chicago/Oakland/r_274850/,-87.601449,274850
,Ida B. Wells - Darrow Homes,41.827547,http://www.zillow.com/local-info/IL-Chicago/Ida-B.-Wells----Darrow-Homes/r_403349/,-87.612129,403349
335300,Pulaski Park,41.993626,http://www.zillow.com/local-info/IL-Chicago/Pulaski-Park/r_403269/,-87.718964,403269
130600,Avalon Park,41.747711,http://www.zillow.com/local-info/IL-Chicago/Avalon-Park/r_269572/,-87.59221,269572
,Lake Meadows,41.834876,http://www.zillow.com/local-info/IL-Chicago/Lake-Meadows/r_403144/,-87.611018,403144
509600,Ravenswood Manor,41.964857,http://www.zillow.com/local-info/IL-Chicago/Ravenswood-Manor/r_403290/,-87.699188,403290
560600,West De Paul,41.928816,http://www.zillow.com/local-info/IL-Chicago/West-De-Paul/r_403309/,-87.66584,403309
466900,Graceland West,41.957977,http://www.zillow.com/local-info/IL-Chicago/Graceland-West/r_403267/,-87.66574,403267
209800,Chinatown,41.850016,http://www.zillow.com/local-info/IL-Chicago/Chinatown/r_137799/,-87.637169,137799
301400,Andersonville,41.979713,http://www.zillow.com/local-info/IL-Chicago/Andersonville/r_269567/,-87.671422,269567
127900,Stony Island Park,41.743403,http://www.zillow.com/local-info/IL-Chicago/Stony-Island-Park/r_403128/,-87.577194,403128
213200,West Morgan Park,41.695364,http://www.zillow.com/local-info/IL-Chicago/West-Morgan-Park/r_403373/,-87.688563,403373
226800,Belmont Terrace,41.941216,http://www.zillow.com/local-info/IL-Chicago/Belmont-Terrace/r_403282/,-87.83136,403282
237300,Magnolia Glen,41.987164,http://www.zillow.com/local-info/IL-Chicago/Magnolia-Glen/r_403259/,-87.662597,403259
,Altgeld Gardens,41.653897,http://www.zillow.com/local-info/IL-Chicago/Altgeld-Gardens/r_137228/,-87.599257,137228
,Marynook,41.740426,http://www.zillow.com/local-info/IL-Chicago/Marynook/r_403358/,-87.593002,403358
,The Bush,41.744792,http://www.zillow.com/local-info/IL-Chicago/The-Bush/r_403359/,-87.540484,403359
321100,Dearborn Park,41.866472,http://www.zillow.com/local-info/IL-Chicago/Dearborn-Park/r_403344/,-87.628962,403344
,Fifth City,41.87739,http://www.zillow.com/local-info/IL-Chicago/Fifth-City/r_403319/,-87.71082,403319
,Lakewood - Balmoral,41.979864,http://www.zillow.com/local-info/IL-Chicago/Lakewood----Balmoral/r_403260/,-87.662367,403260
272200,The Gap,41.834712,http://www.zillow.com/local-info/IL-Chicago/The-Gap/r_403346/,-87.62037,403346
,Little Calumet River,41.652403,http://www.zillow.com/local-info/IL-Chicago/Little-Calumet-River/r_403390/,-87.576424,403390
,South East Ravenswood,41.957876,http://www.zillow.com/local-info/IL-Chicago/South-East-Ravenswood/r_403293/,-87.671466,403293
199800,Kennedy Park,41.688117,http://www.zillow.com/local-info/IL-Chicago/Kennedy-Park/r_403371/,-87.688329,403371
,The Robert Taylor Homes,41.809081,http://www.zillow.com/local-info/IL-Chicago/The-Robert-Taylor-Homes/r_403350/,-87.628807,403350
,Jackson Park Highlands,41.769751,http://www.zillow.com/local-info/IL-Chicago/Jackson-Park-Highlands/r_403354/,-87.578834,403354
,O'Hare International Airport,41.979537,http://www.zillow.com/local-info/IL-Chicago/O'Hare-International-Airport/r_403159/,-87.901074,403159
,Princeton Park,41.725813,http://www.zillow.com/local-info/IL-Chicago/Princeton-Park/r_403362/,-87.629087,403362
255100,Printers Row,41.873965,http://www.zillow.com/local-info/IL-Chicago/Printers-Row/r_403343/,-87.629153,403343
323100,River West,41.894402,http://www.zillow.com/local-info/IL-Chicago/River-West/r_403297/,-87.650417,403297
,Prairie Shores,41.84334,http://www.zillow.com/local-info/IL-Chicago/Prairie-Shores/r_140000/,-87.611893,140000
,Illinois Medical District,41.866719,http://www.zillow.com/local-info/IL-Chicago/Illinois-Medical-District/r_403328/,-87.676121,403328
,Gladstone Park,41.980973,http://www.zillow.com/local-info/IL-Chicago/Gladstone-Park/r_403285/,-87.773154,403285
,Cottage Grove Heights,41.718482,http://www.zillow.com/local-info/IL-Chicago/Cottage-Grove-Heights/r_403383/,-87.597566,403383
,East Pilsen,41.856319,http://www.zillow.com/local-info/IL-Chicago/East-Pilsen/r_403331/,-87.642615,403331
,Fuller Park,41.808989,http://www.zillow.com/local-info/IL-Chicago/Fuller-Park/r_269581/,-87.633303,269581
,River's Edge,41.977716,http://www.zillow.com/local-info/IL-Chicago/River's-Edge/r_403273/,-87.736863,403273
,Sauganash Woods,41.980776,http://www.zillow.com/local-info/IL-Chicago/Sauganash-Woods/r_403272/,-87.736846,403272
,Ravenswood Gardens,41.963488,http://www.zillow.com/local-info/IL-Chicago/Ravenswood-Gardens/r_403261/,-87.694532,403261
132400,LeClaire Courts,41.813214,http://www.zillow.com/local-info/IL-Chicago/LeClaire-Courts/r_403334/,-87.74813,403334
121000,Pill Hill,41.726675,http://www.zillow.com/local-info/IL-Chicago/Pill-Hill/r_403363/,-87.575472,403363
,South Old Irving Park,41.943688,http://www.zillow.com/local-info/IL-Chicago/South-Old-Irving-Park/r_403316/,-87.731297,403316
,Tally's Corner,41.709658,http://www.zillow.com/local-info/IL-Chicago/Tally's-Corner/r_403370/,-87.716,403370
,South Commons,41.842015,http://www.zillow.com/local-info/IL-Chicago/South-Commons/r_403345/,-87.620545,403345
,Chrysler Village,41.776432,http://www.zillow.com/local-info/IL-Chicago/Chrysler-Village/r_403336/,-87.751809,403336
133000,Parkview,41.738929,http://www.zillow.com/local-info/IL-Chicago/Parkview/r_403365/,-87.716773,403365
103700,Pullman,41.688436,http://www.zillow.com/local-info/IL-Chicago/Pullman/r_140024/,-87.605376,140024
,Peterson Park,41.987281,http://www.zillow.com/local-info/IL-Chicago/Peterson-Park/r_403256/,-87.704213,403256
,Ford City,41.760521,http://www.zillow.com/local-info/IL-Chicago/Ford-City/r_403338/,-87.732057,403338
,London Towne,41.711582,http://www.zillow.com/local-info/IL-Chicago/London-Towne/r_403382/,-87.60046,403382
205000,Beverly Woods,41.680882,http://www.zillow.com/local-info/IL-Chicago/Beverly-Woods/r_403372/,-87.683526,403372
251600,Greektown,41.878769,http://www.zillow.com/local-info/IL-Chicago/Greektown/r_403320/,-87.646994,403320
326200,Forest Glen,41.979441,http://www.zillow.com/local-info/IL-Chicago/Forest-Glen/r_269580/,-87.752106,269580
,Sleepy Hollow,41.813959,http://www.zillow.com/local-info/IL-Chicago/Sleepy-Hollow/r_403335/,-87.74084,403335
,The Island,41.868277,http://www.zillow.com/local-info/IL-Chicago/The-Island/r_403326/,-87.769192,403326
489000,Edgewater Glen,41.992594,http://www.zillow.com/local-info/IL-Chicago/Edgewater-Glen/r_403258/,-87.662781,403258
,Golden Gate,41.654354,http://www.zillow.com/local-info/IL-Chicago/Golden-Gate/r_403380/,-87.60853,403380
,Marycrest,41.736956,http://www.zillow.com/local-info/IL-Chicago/Marycrest/r_403366/,-87.707007,403366
,Winneconna Parkway,41.752457,http://www.zillow.com/local-info/IL-Chicago/Winneconna-Parkway/r_403364/,-87.636957,403364
,Wolf Lake,41.670442,http://www.zillow.com/local-info/IL-Chicago/Wolf-Lake/r_403387/,-87.532364,403387
,Stateway Gardens,41.827314,http://www.zillow.com/local-info/IL-Chicago/Stateway-Gardens/r_403347/,-87.628635,403347
,Lithuanian Plaza,41.767245,http://www.zillow.com/local-info/IL-Chicago/Lithuanian-Plaza/r_403339/,-87.688146,403339
,Heart of Italy,41.84846,http://www.zillow.com/local-info/IL-Chicago/Heart-of-Italy/r_403329/,-87.684306,403329
,Old Edgebrook,41.994321,http://www.zillow.com/local-info/IL-Chicago/Old-Edgebrook/r_403274/,-87.767974,403274
,Powder Horn Lake,41.64809,http://www.zillow.com/local-info/IL-Chicago/Powder-Horn-Lake/r_403389/,-87.532384,403389
,The Villa,41.949058,http://www.zillow.com/local-info/IL-Chicago/The-Villa/r_403289/,-87.722908,403289
,Beverly View,41.747295,http://www.zillow.com/local-info/IL-Chicago/Beverly-View/r_403368/,-87.680385,403368
,Eden Green,41.654662,http://www.zillow.com/local-info/IL-Chicago/Eden-Green/r_403381/,-87.615961,403381
,Mount Greenwood Heights,41.686338,http://www.zillow.com/local-info/IL-Chicago/Mount-Greenwood-Heights/r_403369/,-87.715212,403369
,Parkway Gardens,41.777471,http://www.zillow.com/local-info/IL-Chicago/Parkway-Gardens/r_403355/,-87.617148,403355
244800,Cabrini Green,41.905888,http://www.zillow.com/local-info/IL-Chicago/Cabrini-Green/r_403302/,-87.6457,403302
294800,Schorsch Forest View,41.962954,http://www.zillow.com/local-info/IL-Chicago/Schorsch-Forest-View/r_403280/,-87.841711,403280
,Chicago Midway Airport,41.785527,http://www.zillow.com/local-info/IL-Chicago/Chicago-Midway-Airport/r_403332/,-87.749876,403332
,Riverdale,41.6473,http://www.zillow.com/local-info/IL-Chicago/Riverdale/r_275192/,-87.616257,275192
,Groveland Park,41.83295,http://www.zillow.com/local-info/IL-Chicago/Groveland-Park/r_403348/,-87.607245,403348
,Harbour Point Estates,41.653029,http://www.zillow.com/local-info/IL-Chicago/Harbour-Point-Estates/r_403385/,-87.529862,403385
,Brynford Park,41.983747,http://www.zillow.com/local-info/IL-Chicago/Brynford-Park/r_403270/,-87.730194,403270
,Trumbull Park,41.701337,http://www.zillow.com/local-info/IL-Chicago/Trumbull-Park/r_403384/,-87.564526,403384
,Lawndale,41.860834,http://www.zillow.com/local-info/IL-Chicago/Lawndale/r_786293/,-87.72741,786293
